video_id,final_views
3IKsRKbwYLk,191525
fWocmEI5C2s,71170
DBe2ej3Z1RY,1048
TgwxzLExoyE,25349
djXlXsPJv_8,299681
Nye5s-l_Hm4,1064
-eo16zbLpfU,7738
1XSK8N0fHbA,9433
yf63SQpSTtw,1320
hXxL8KUEBXA,3768
PgFadEW3VPM,19177
XpM27VlM9Hk,2826
yjphZ4EMhh4,7313
Mo-8pVwlMHs,4045
qFaabMtELv8,1363
hClv7XGX4MQ,19287
A-k1iErnWPs,1521
Oj70M7WQP2k,1401
5LREWBPfDGQ,2501
SiyJBK5ZJAs,6270
VLko5oBWx70,17272
8t826XvV7vw,31785
yLgCet0JqJs,2022
is1z5gd46DM,3757
Fw5vlcD7VCY,3362
Lu0nkNQaWZ4,28047
1y22olRXAz0,10151
2sYOhnHfoMo,3900
R7AVd3WhQ1I,40992
kPDoVEx00As,13047
cCMvyt66eBA,16950
r-TdxOyO1Oo,262
ze21zDV-UB0,254
esL1F-Vlmdw,20490
6zoWs6pUxpo,102866
rNckbqLFbkg,1239
QcVL63rFV8Y,3006
-F9ElFr0xgU,1695
R4zp7vulnE8,4379
LrCJGE9BwTY,6282
SETIbv51t2c,1223
Me7FKiSKJlU,1720
S_RrQvAmaCM,37451
NoyFTUV6Qzw,7580
q9jKDARnxQ8,950
EngvIo_TXPU,1115
BHvJILZcwxM,2068
ixnE7hZCJZI,12066
8duZ0zgkLVM,21313
kbH5I76Idbk,16573
IILe43FGZsY,8678
I7qp8ZrBwTE,122087
zZbsK0OSFq4,347
70MI7NHYt84,9471
rxUxuJ9mkLo,995
U4PimTZHt_E,57556
99sn0-OIilI,8750
cuO8vGJUNMo,315
kb8G8CCUn4k,673
etZSILS5_h8,23894
NhTAanDmjmI,5821
E0Sy8WBZt7I,4441
l4KkhTuSqwI,3640
fcQboPj2pyk,48
yrt_qDW5AUQ,213
vjHF-L4mbKs,5828
fcS1keSQGjo,17481
s9mKzbrVMlA,19491
sKLNYHe_Yzw,18849
aApTlTld5wU,656
W_vRdpUIaYc,13927
H7ap412xXPI,19163
8kuwOXCdXzc,985
LI2chZtq0e8,3917
azifWXTykws,38111
UsfysWNayq4,2146
M7vRRIBxE8U,7229
Y2iTRI1lnLc,313
HzzZcfiqXNg,390
3ylINYOJMpg,62025
bStFTF02WMA,213
aR1Iv1asqOo,382
f4dxOdrCoUI,1429
IkF_KIx-2zc,5220
n_bvJOLt0WQ,22943
zoeGNWTBzMk,1568
1a8cSd9TZzw,3093498
rX6Gl-68zV4,66560
B6znvNBIHpU,4576
LIyrEcOYILM,792
dF5O8ls7vaM,538
QB_r2AEORe0,2796346
rqFqpn_EwFo,419
19EzAV3WH-s,27027
pxaDC-WIjQc,1963
LtbS5M2oglU,23209
jaSVhrKVljo,20542
i7NrrjvnwVg,6616
QKat5-sJ1KU,369
anoB_l1Qd-k,5801
XQhKdL0F8G8,3108
UbofqDMCXfY,1788
cUzGqn1oPug,4831
MOlfVGnyTsI,19904
rCJ-xwBT6VI,166
xTOfbxotQFA,14838
BtEU5nD1B7U,12484
X4nXHg2CziI,192032
3ps_nkKxNkI,827
BA2p7UjmGDE,88
ZD20aw8-oIE,2311
bhhhECTKyD0,19548
b9Z57vr4GjU,731
Vy5FWRsLZak,3346
syyZhNQiIe8,379
kl6zORrw-Xk,716
sZcIvmGFsVA,4858
Q44PjimMIEc,26042
mI7HP8qx9G4,4994
4p2QLL0KMQw,1752
LNapIHcD-t0,1788
iDIL68YP1HY,60
LoizQgw5yvQ,1698
5hZm1IdTbDY,33776
NdSqNGpeD84,208875
th8NT-2kkQo,58053
g5tsneVWWVM,1125
UL6krH2eH5c,51139
oBf6BWu30mY,1356
jCn0NYLTCxw,11778
vNC8M3adb90,2325
cqVnQoDx7JM,27611
ZlYJwmjw2DY,26392
UdJ5KKHQbxc,4979
6qXr9ETekWs,1061
BrluLQOZiVM,32841
35XhYdeKWNw,66491
o5T8xLZjREg,1048
eoMDEif1PHc,98231
0NDrkVk9Iec,9009
bph6_MZGS68,32693
KcZv9rniaUA,157467
SwHu2g-pCqs,976
9HzUBPotoig,4367
qeoJNOW9iZ8,4859
75OPkY3rcuA,27670
pItNrROu5vE,3820
-cKDrgsOsKg,7379
b2aOeferB9c,206843
6OCR7qVkAHY,18078
xrUv29rKBTc,13374
LavmIQwoDYU,278132
7_AdciCTAQc,91235
LRO1HAtFRVg,4144
T1ocsSwbg88,508
DkQXNqRnIRg,238296
7ZIqVeM7Dno,785
fCiBHqobEm8,39484
GkaqqsC8g14,13951
Ep0Gav2V2CM,42380
DyxR4I1HuXA,31435
4KqNoASrRP8,21339
CFGZsl-8dAA,9409
G4j6u8dmkkI,16200
EHmFUXS9OE8,2639
MOHZ94VYkFI,3351
vFZl5pGQFeE,2114
L_-bqFXFk_c,9587
Oqr1ER4nqeY,1441
nfsx3mWVwfg,35157
iYFN9gN7-UQ,801
JwV9HABYiDg,10644
GPmMxtj0B1E,29127
p7Ta9IHqxIo,42951
tIWwm5wAt6g,779
aKI5DNwZSt0,3759
S0TdEMlXicI,23766
DJtnx9ZI-qI,15544
C7cofrIgP8E,10904
8jxgcrvfWyM,3572
i6BhSuX4hBY,733
P0-5rT-Bfmg,2263
TF0qwXIeTc8,10711
x3mXvi57tcQ,1949
IFg-N60oJtA,18127
Njy_l2OYZY4,9985
i_bFejziKCg,32874
00_WQu_aKeM,1293
ji9HY-CXS8A,12277
ZKPMyoNEimQ,750
4mTm1ycb-O8,225989
CbVbSRnETRU,3598
KQgRcu4TE1Q,948
KzWcHhHqD4o,499
YI5qiZ0Uhng,1593
rVOQ7CFxdyc,2141
tigDX-apFMY,36736
QI9YpNIshyA,12007
98l-bX91Zfs,2895
czLYQPa9Ypw,12747
TfKCnxxaWLo,13899
bIlN6Gh9lhw,8942
RrwZNCz6JAA,59000
Ke_xBXhvYRw,19628
5gE2_F4rekY,43089
EnM9uJI_Mv4,40100
a9AHsBxH7YQ,16068
ZNeX4Lrv57g,151184
uz1HTHrepKw,33445
xRFcBAulSi0,235289
JH3jPQG6nKc,23868
KLYgmOXcJhk,33996
h2Lmr-th5pI,19375
M0kl_4Bi0gs,14322
Gxlfn3cS_iM,200415
R7cw5tVc0fU,15822
lmSdtdZIVOU,5766
GS1aZuy8-EA,51275
5eC3OyZqM0Y,12616
Fg_wptLqThY,716
MuUM8_57lFk,4472
Y1xEFCUbKRE,135042
t7WSgrQyRZY,3539
F3fW3l5Jrsg,19964
ilzUTM62bSs,337120
5lTeUQFaSuM,35544
FWapuJ8c_1k,123665
UUduIxlUpgg,3244
KKxMREzaxcU,23472
ADEx8kz_Oe4,28210
g47Z0eAGB3k,3067
RPLlCAMr_fo,1573
bZ644Gk2aAc,8370
TziOJ1i4rjM,1028
lerXK8wUlpk,2067
_3Z8Uo7DBxg,3369
GIXOThmYJbA,57285
3rEd0NMfxto,45329
vhxBllBt2wg,30225
Oh2yYPZqmIo,4236
vTJW4X7qAEE,4468
ojEzyhih1g0,12011
CZo_vB1NhoI,1300
fQEGKwJFUdw,11103
slugiSJS_Z8,26546
KlMCh2zMuSQ,29581
KfUUOMhWBM0,7505
d2YmNMiyrGA,1462
ifXdYsJmu4I,1575225
l7HeYjtXrEU,1555
YSdLbCf9ULk,3011
zPLmX2IvCnY,849145
jn2PAFVxCBY,4066
p2y9LgMWNN8,546
EUUlFRyITOA,4895
cWSSF4UsZ1I,16806
Jv05Zif_XOs,23577
iX_yo-ll4Es,72049
EVRQCPjPQYc,2391
vNUPekDTxkg,20055
VXf8eCZkZ3M,10405
TCnW7yHPaX0,1536
gD8R9VIQkag,1382
mh_hRCmPnuo,136275
uiDlsFMZep8,23640
wqcKVcBDk7M,10002
rRG2iFcdyt4,2064
iWWLh26srt4,18207
7uErAykEn_8,60397
3-WUfGcnXGU,11486
BrEPKBbleY8,21156
GnWtXeFTGqI,28309
FGCuQAohdeY,4884
gtxIadv1hB8,179909
qgyuBzOPVlo,264520
a-l1Zg1X6Uc,159287
YICe_2xX3EA,2779
tFqkSsRRxFY,4047
5sxsJuzc5yo,232121
pMExzjISaUQ,21767
dLUTz2jFpXs,4292
eS8Ghj1L8xo,31382
-4xnY9kPLbY,35978
6Jrtfp8As9w,3046
Y8R1lpOCov4,18073
5sSqCtcFAjo,1519
DPCtugjIZBg,10732
WFOME2q5gUU,4302
KcYerhw2zDI,33430
Ybryoaj9Vh8,11204054
zLErsNDt9V4,31099
ssddDXgk_wo,6477
j-9SJLGf7FQ,21621
lrNVWb5d2ZI,35852
f-EDRZWyen8,60625
I7hOdT0pIEY,554
QrL9fhJ6aGY,9189
HSAnyaawQDo,8766
vrKvsD47s8k,11486
I8T9VHnThlc,41418
Ga1wegi4nJc,28558
hVCr6r_z5sA,67379
j9uHdsu8AuU,136879
3XYpECSFz_s,8962
Q0BmPXzp-7I,10099
J0lmcdCszTM,1307
nM9yqPlk-Qc,2129
4c4PBCD3JOk,38412
iQ_37alTWbQ,14994
qbSsGHYN9iE,1029510
ZWsV2r90AWQ,715
PzcZfw6AqA0,15426
cnvXm_vUcpw,10414
4pHHPMgINww,1736
YCb2cRKvorY,25447
pV-O2E9exLY,7942
1ppdzjmv_AE,2198
qWd7uIBJyoI,11747
_Mh2NI2jrOw,28657
GGnLYDwy2Nw,9529
_oaKpM1dEuI,1133
GstPioDmhTA,1312024
p50WHFepmq4,8731
R_GLNPRPMVg,2390
HYo1vTr6IUg,129580
p-6vzVoafEc,26656
Yhssr46QB4U,64570
j2DEi7Wg-kk,32521
MSLJMuITHrA,14165
JblR0F6Gfbs,4487
jzPMA-rUSXE,7130
gpZsanbUYW4,8888
b9oll5ce9yk,9364
tSCBMks9OGw,14475
jVKD3nzo45A,4389
X3KMf9R4cVk,1507
rOEfi8nEKuo,3416
wihy5eu8Awo,1122
MNGDSu0mQpc,1000799
VqUYwsCatfs,16596
3-K94ZsMbP4,1279
saw9tS_rjdw,15697
D35aofSFmxA,5657
fqDlpHtmjgg,7897
j1jSv9bUA1I,9912
JGF-RJGvIvM,7944
gCbhfxGRy3c,18822
HeLIE8BtIEY,4613
tGNWR4gLkgc,1474
8njFFHOY8V4,3730
_FIasTIrCYE,11591
RPHIyZwm3gc,24634
V1yiP0DvD7w,5837
N9MCLh2BqM0,939
aJJPtcoTnfg,1239
yF9FqIc4gkQ,2521
V9-6wdvvi9I,3743
qfnTufyOiOg,1421
JjNejCnvxGo,3524
GsqyuHAsxDY,3695
JJt5aotKXLM,1519
nWNCSx5XDW0,6831
YNzlCsjl9kU,3231
Cuk7kBOPNsU,4048
u3Fq4smNTBY,1800
OpKYoRu8f_s,11823
FTUc8Xyy5k0,567
X4Js2LWVCwE,645
sHR2RYvV0is,15631
l96kKVu8JgY,92123
m_6FzTNWh04,6424
Oa1_qB5SqJ4,2921918
ggP9uCaNX3U,9798
OEiiwwXVCso,29197
OolbIzW42eI,19046
Nlhk_dJRjZE,43475
JUg728Oy3J0,6304
yFsvNVlaIho,5404
rac2XSSH14s,7613
VeZYiYMK2vY,6465
rN1mekcpQFE,12250
KimtiBc2pTg,5297
iLcolhs9X78,5427
rQtCMjLnfD8,12686
TtUCQYxj0To,6932
CVhLyWG49EM,43589
58QxyKiJ1p0,4494
PatxiYJZoOk,11438
Nth4I-H4PTs,1178464
_BWSk1Cgs7Q,906
NMkc6KWoLSs,1898
nj2YscM3cwg,1119
IHM48wMTjGI,846
QcuoYD9wzdw,1153
E8ytPUoA5a4,35118
gkSnU-eOlc4,14437
NUX8LuEInY8,3919
-hXwhKO_nqk,938
b5MCklgcJb0,2410
cV4M1PbAyCY,30597
IL6YJaIihIQ,3425
NQ9mEGYDaXg,84893
v5oum45hJFA,10025
wQzkyDrVNVc,14910
Uj5-ZTQ2hy0,6717
Gnk8WBYcVh8,13527
rEbZzviT0Vo,1603
4qquvuOQZwo,2268
IPooCK4sny4,3286
68tK-w7mEKw,102095
mN0R5qidzQA,1221
qvwMN8D0mlo,4773
PgllEhHpkKE,64650
GUmv4XI_TrU,1235
QmtYD-OO46Q,33847
iNLrBkpS64k,5396
l_vldqJz09Y,1986
2CRIGVZSzwc,8249
0YWloD119Wo,3451
4en5U4rfDk0,25912
szcUcy20QWA,3697
5qXvvvqTxzI,788
Bdc6gO_80_Y,44012
-OZPvdZuj-k,2689
3dOnrMwvPVc,25202
sE_6hcr2qMQ,14295
SdCe-LgzQgg,14033
XkFroY7O5VE,28439
YjM0cQHNxAE,13020
45VgV774vlU,10245
ydpHk_2s3CU,6490
2NiKvXucONc,17652
qM7hGPE392w,1606
_96eyaq-yAM,76548
HO8IzzyQyG0,1370
0-gyIlVDTqY,32157
hloPJqWDkQQ,1183
I4HMz-W39i4,36842
2KTtAxKRDxM,2431
_TRm-I6RW3o,1184
BT9m6CiwgEg,1500
XXOdcAOqg_4,11017
drU4en97spQ,3006
lxhYDw5cbvM,14
O9PuRwaLijk,5377
_a2WoP7IprE,26383
KMAOr_TQCOw,6245
xvHI9Navfv8,21630
wuw82GUUDoI,292
YzPASDbGSts,21156
sszqqtaypnU,1516
qk6wXeqjXNY,5301
GjhNZW7ajj4,233475
HR_dKdj_Iqo,1435
QTuUclmcHIE,2705
zK0atnvWgbw,2295
5DRGcXIdzGY,3874
27RRKD5CxQM,3297
bZMvmYPQ_MU,4107
DtSxcRIJ8Pg,14272
BPK7ewfPcn4,2401
ssUXzG9Irys,766
_3NHxsyoZJQ,534
gK_sQvZtk0I,13779
KrBMD1Hlpq0,6
6HxC3E4Sz4o,6132
9LaufbiG4zo,161
2UpeSFYevqw,436280
tf2rp3dYI0U,1815
kD5fwGqQ09o,12174
9FXIROWYYvw,97
uw-1_zJYZDc,13885
dDR3gPcgzAk,114
EIJv15xa9zI,456
E2U9LmY-BeY,1330
Kf7PtAgoeIA,24320
T7DBv7JbWHc,4808
-yQl6f7ZEOk,738
t22AdbQk8DA,18124
ETGGyHjsr4o,10546
VEuVXDbs0Fs,5819
lsyoZwBTErI,3175
Ae-bZa1nj8w,15075
FV6bO4S0Sjs,9065
Y1hAde-AwgM,2314
25yJv1m3bCo,42173
hM9fyS9kSXg,1536
b3HiNo6ZQD0,4084
LlUIcMoT8rI,13549
AGOFFH25OA0,99930
pNhb9aUepBY,1564
uxAnXZ-Z1vc,1150
Atnk_UJhtD4,11023
e8NfBbSUJXI,34072
f3sVYwu3cDo,2484
l4sF1eQUjV8,78
_-ew4OXCCcc,1653
FmIc-py2-Vw,20729
GLUxh_CyzvM,868
i9Gub53LY2o,61046
SX7j19De-9o,6954
uc7e-iHFT0A,62322
8aoi9vOI-kY,21855
8irPQo_BEjE,319
svF-x2R5d_U,2545
APy9e9AT0Fc,411
Femw1dlxQV4,2340
hIX9e9He6b4,156325
oSvZVWLiRsQ,4465
lsjcv9AdRY8,801
rNiFp_lfD-Y,955
cB1LrvIuAJg,3391
2AXuCAOV67M,128850
uUpQkmT-b1A,3741
kIqXBKCOos0,1545
J0Wyy9KEnXw,1102891
O6pCNxe0hoE,346898
S5U0JZZKvOY,849366
TbIJUKmHnGk,16456
ziL9HtbIMls,8879
nmEAgEh_9bk,145
xZOTAgcHMuk,35209
2ynS3ShLrKI,209788
68SAcAf80EA,51781
ke589sxiQxo,1747
aReFmbOimXs,741
1rdfcunX9Ns,1738
pZHVJZIqt0g,3151
VFXNDa4aE0c,3103
xeIT2vAG8Lo,10114
2h66NOa42Bo,19012
pdOzhb6DUkA,15401
m5xapFXownM,6950994
CzFrHiTtJuo,30850
cpNYV-59vSA,88
LoRYLGzf2ko,20789
Yofg760f3X0,288180
oHuGejkTHLw,117532
wu2pvIF33mM,888
cXEZATBdjm8,12777
X4dhj5K8rIs,20238
qZDIDn2AXGQ,85109
404Gj1tASEM,31635
1rlM8QHhGDU,132258
uPauvwFTSYU,4470
6Mg_twdKXZE,1455
LzGblzrU9YI,1504
fxqBbVw-F-4,13142
zm68UgUfUOk,85386
BH3zqBppjX0,16460
Ugc7ZktTd0k,9478
66bv-DPhNVw,69772
vc14Wlc64Uk,28259
CxFgdw21Wlw,402
va8_5IaIDHw,25152
MJGn7W_RsZg,7602
YjwOi8ISihE,21922
rxJfAC1VQ_M,44336
Vi3tSkG-2y4,5207
IHugK23_G9U,21006
5ArfNSAubRg,15323
ISu6WV_lHbM,40402
C8NPE1xgS5Y,2521
uhtFxEjfjNg,11051
aqLj_-rKoys,5264
0kC-dXqDUvU,4361
QezZnmb_H-g,3460
PrKy5GHPcZ8,5644
I102sSekM7I,5593
TOabzF7eKjE,1016
2jUi9oyCGKw,41054
s-0JU6uvrcQ,8855
JrXw5adK3yI,1142
UpztAc3ICfg,2930
vas4rkaiMwg,6408
nWIW1eEsd6A,3225
JqDPdnjes90,17140
V0oXQAVoE1c,21905
2IBn9U1YHG8,134888
GmUl48NVGto,5664
oBAxwhxa-ig,24224
ag_Gn9bbPn0,68940
R166wreAg04,4910
wh8W_fx266c,41315
wQWqUaguYxs,11881
A4JxilP8Okg,3361
i5j0AeaFhx4,5809
38f0sDCX_tE,1126
Dif_BrrR7OA,7326
NgleXRIAiCs,32307
P3iEZp6Cs1k,9037
_G-SRV490Sc,1264
fQVGS8s-voU,1322
L5A2GRdIT_w,9849
BzEPEWvtMak,19643
z8fc4ew7NPU,146242
3vJ79WtpnhY,7294
gTs7sSQWrQs,14392
k-psfPEPnOE,1032
8Pe1cjco28Y,967
FjQR-5Yybb0,550
Awpq0OzV6CE,11080
YtBflq-gKrc,127
NueEawKtbfk,9888
nqZHCIoc30M,53631
EGSguuRmLaU,32137
URru12SZk6w,2898
RYiJMOSgbH8,14696
_fsRkv_CuCE,28616
EbzzBfqGC6M,3591
nsdV0pIa4f8,15255
et8fyX3umug,35988
R4F6Ec8sDvE,14471
zpIw7_Emijw,15205
5etCJUulruQ,6805
QErHNI8ddLs,4568
UjBwfTDX5EY,44824
vjqfq08PC_A,268292
Yv1JcljFNnU,5945
NAzGrgc2o-Q,20232
N7Xguanmo_w,12
JUZxhgaGyoY,1650
ydfZjQDoNoc,403
sfluOMiLJ0M,651
x0s3ivuyvv0,70
RUn2ePrgv68,542
D1XeB6wpK6Y,233
MdpbbL_xMCM,7294
_BIlXKZUw14,80330
OQlm-Il9Oi4,15564
SYNAT-QJTqw,2809
qvK71_8GJcI,736
U03puHiTcVU,1096
Wa_xITp9Gh8,1474
-I7aqyMi3xA,131
50VImfXCzV4,172
hxpGlO_xypE,2855
1k6JZjI7_lg,36694
rPNe0SDoejE,3186
ebzgJL2IStg,6131
clIBTfHqTcQ,10128
Br1FYBvdqSs,8580
AvEolSAAnaI,4468
Kl8EF0WMC_k,927
y4l3s5mJ8yE,2324
i8QfD0vcqTw,139034
b9fLQvSKyTw,16740
jd582OIvKTg,1499
dBqfcgz-jzs,33508
RjmWKeRDYgM,24878
Efa1QqNoNz8,1171
OXOy60zCbzk,30566
SZg6vO9dIbQ,965
AAg14apnrrU,6237
89nJgvJiTv4,2549
rhy0l7Q_p28,11173
Fg8Z9BT2ca4,1276577
bqDy_Tsfi9o,13032
xOl3_ACKsww,49473
haGYRYcXvmk,20714
PZbmn4N-B9U,159321
eR3PRKi1w4s,30758
5QamdXXIsrw,31369
yEB_vI8o1wM,1366580
mkBSmnc6Ny0,65044
pSrRiRMgrg0,93554
v7PpdMpCC0A,13077
6xMRQliY8VM,14948
7j948dk5Mo8,215639
R6ACo_cLRI0,126679
EUVPxo7qCpM,5064
A98JZjr8sB4,8421
OPGMmlHgilg,2575
Oj-vgy0OMKw,204647
VcvfJAwbMYg,3419
J6lZEuoOx6Q,91673
J7b88ykDdiU,1145
WebTozUjD8g,23718
AZ3977Im5n0,263973
HQeNADU7A8Y,131
ecAVOzUBL3s,24214
FMIzzOlD3Gw,4367
t0rVdSW_Qck,46698
KkOwKBv0F7s,2405
dMlvYWjbao4,9454
-vYrxroRzcI,17500
PzLQpV2ySvc,2758
Z7sdrxjSB1M,5992
vv9_Y_XWmHk,1494
cSz1Sy4SCP8,4256
jN6mPUuCMbI,4021
y4PvD_oUzvY,3043
1wPOCrBttq8,35814
jiBLb5C04SE,798
6HGzEGl2ea4,232985
TN145HHuNS4,23355
fuknVtmthPo,279167
6RUYHpFN9uk,11571
dYvayJDwHkI,8588
cjuptXXzm0w,21498
j5Vm9dTCwuU,16759
1ESIKmX9zDw,1642
PsrNZsBRxX0,2715
8ACWBm_QdQE,7530
o2v8nGZbPAA,263639
LTNJp55yB9o,25736
d2bpE3HJ_2k,23466
5_WNu2KOrYs,50069
WP8s7OixvAM,49565
kEXraiKz9OE,1286
7MWCoeQS5V8,26489
0LAxibFW3H8,30458
EMIcuNbxQkY,22273
NWbXgEn1rOA,4926
OI4kkpw30o0,175468
2OskpONunSk,162076
nxZt5s9Pcqo,185524
wLIr7U3__V8,67830
v8z7_ed9iz0,10710
RHw-Sgq8JfM,123125
l5iP4S0397A,1900
xKxfLv_Ss6w,2558
0mTL6eDEc7o,22499
1Wz-nGMgOQI,60385
Y6_a0k1ICFE,22539
2Ip4ign24C0,549
UMiTo0GSFjI,10735
hCg3uuEusiM,773
EZduFxcXDh8,5711
J9S9T-MjHGs,4646
JlgDmpDHoew,30627
c2XKndOQrIE,36404
5vdbvZHVRho,1146
3fV4M8xNxIs,409
0JZvLW0P41s,2424
BRu56eBW0Z0,1323
5fzy5ELnHN8,4549
36mi0V1ll0I,662
rsFtJapyO_8,756722
OGaDmS0k1B8,260768
4OCtwFr7w9U,1803
YAGJ4R2Fj4k,1229
jtKZlEamto0,8434
keJ_5mLO0NE,2581
wUyNQfpG-QU,26317
drwpvVgAoX8,39383
fXVgIYcPWnE,27519
CU314OJ8fik,764
DLQ2qZq0cS0,24808
sb1pwTpKTW8,1315
uW4gI5tNY6A,4874
v4WAgVnH2io,1097
1zaWBQLTvFk,3757
9ObVBIXlL7s,4628
2m2LdYxHuG0,557623
EjJpW8UMd4U,4620
GUGE6AE_g_I,870
kpZczOaKXvg,3463
I-n67S78dC4,708
gqHKrR9yIC0,1360
NOnB9dvBbHw,3368
VqQyvf43QoY,11620
KJJ5gBQy5SY,1348
f0084gS3mOk,1271
Qi_ysO9M7b4,133622
NHQDNHo8vtY,18608
bqo-_EAlpUE,2794
Ok7xQj9CbuE,1903
7l3xqKvQNT0,37044
IEBNNKIpcdg,7834
kFXnmdgBoaI,1049
y645PDRbInE,15267
VC-O0yIC5Mo,48059
1lf4b2YP_ys,67349
W8Ihu5uAroI,58367
R7Mh9fT3OBY,1697
9npPkaJSDpI,3595
8yd5xye1k5g,5016
PlJVpF7MumA,10930
dtkIYFgSMwY,6147
baxh--I7Eeo,10099
XcyTMmoJiSI,4902
XhmOqKJYnWQ,86738
pmNVtuX1M1M,20769
kobXsP9eIMI,10148
7_oDsuZozeI,23281
4RGc-sajs9U,25101
UHWhKUmof0w,3828
wf7vgQ8TNCs,11690
