video_id,final_views
sBobbh5CmCI,30898
vTrKaKRF9jk,33679
RtUbDUF-vJk,15465
rO4L9Z0cryY,179386
2zxoO6odfBM,29554
5QUMt4libpM,1565
_azM4t5Lh44,21415
ot2dp4wefmQ,9575
DFAmuBr0THk,36069
l81l0TyZDA0,2266
qNnh_1E-XPQ,26073
v-e8mVTcR8M,10426
Ikf-jJ6OCds,6980
iMw84GCykic,2343
LFqCp3xhC6I,12
M_39d0h6iac,7306
N402ckL6KVA,2348
dd654OmAsp0,1238
Lm-toc-udCM,9438
BMwquNN8H3s,7559
mytoan496hs,4219
uvrfA1q3Pxs,7743
3r2jFP9FAxI,946
Aw2lWYKKeoc,14752
f1lDPiPQHHU,3
-2gVo5Hgec8,249461
sD7GG7nuZmw,26679
lls2xVlvDZo,883210
KVdyV7jp-Fs,2813
FOnrYZG6jkQ,9927
5jauQ9Y091Q,1238
FERR2SE21EI,2012
kmv5ZjKBBV4,1203
c-pLak1nY-c,620
MAlSZsfiARw,2040
LT0k6grHo9Q,5948
O9GDGHopNYs,6036
XGTHlLqMxuQ,2518
W-oOIG_57XU,90320
CwEEyLbiMVk,10602
gUEyoJfPQnM,7655
usrOkRw9arI,21730
4h4b7lf7ZgA,282937
rnYGdfCALxM,3856
sn0DaOB2NDk,14618
iz4MbCiMKJE,729
AgHWi2XP5yI,1047
nRv6oah7lx0,1395
b050VMDdNBM,30
HaaycE57jnY,22962
Gv1FazYBIj8,8869
wSiREW-yYpM,3205
6dqrxzj5wMM,8351
gLZD8S8hznQ,2226
apUvr0-zQNI,3750
8A-C5xd-brA,1537
J4IAWogFs20,2314
z_SlBRmVcSY,8624
vwkyfHm4wLs,72621
zojM20weFwE,24
oCeIgXCkUJw,34126
wsdPthu_In8,2225
H93Mi_Io2yg,168
u7K2EJL6O2Y,20688
phlQTllrSsY,4087
Ef02GBpx9Kk,118588
e2Z1LqTLoGg,4887
y6A_DhzSp7M,21959
IIC6XtVOzOM,49058
yLS8ZlnMdGU,1798
p60u7KrvtZA,464
S1RNFQBxIGk,5114
sDhLdDbiqpY,7133
cVzo6Ncyc5w,1684
CpWN-H4Kj_g,284578
d1FsMwbLVi4,15043
dqJijWyR-0Q,243
8zSwn0dFs1o,5220
-A2uCK2elAU,7021
pnsbfmo937o,34282
_TIwlbbOxOM,5126
bR6u09sawBU,11685
K3akJ6o_IgI,5043
uIH8Gq7La7M,4062
gWQAiys6MH0,4541
4g46aRbfaF0,26860
nJCe-L_fatA,30957
n-XrA7y8zc0,27910
llhsf5vL-7Q,11787
H88GpuZ-N0k,170977
UI068VWZHYE,859
6CXP2RW1Sy0,260
ct53g8Nzebg,14395
Ti-tWoGc6yY,18004
6PGpru028aw,17026
Cd64b6qVjO0,3561
M2SEPzBR2Tg,9391
nDD6JOqxQnY,39628
7r2mlswbp1s,393207
CRpqetQb7xw,2651
tN_UU8qkm-s,8718
QmMApseCS_g,36463
lTmp84rnOiI,9177
uNbeyI1Nb_U,148514
8cbvbmH87tg,3193
nl30Li_ZOZA,870
njH4Zbh8DaA,4307
-hBHGfjbJtA,1166
AUeBb33yevU,3029
YfAwUdaQEGk,1521
KMeJT875aHk,114928
nEeG69VGV10,32335
Qfp9Y2wXKCQ,5384
dSo6_E1a_mw,37917
qCD5TErXIL8,55319
st1CGrq1y5Y,14237
oebbixZZCws,50663
l9d7aWGzZx8,14994
vQSebrseDwg,6531
ZCGx0SWzg7U,1496
tYovdGPUaEI,35151
-jZzreuEAGM,12031
HoRjZ5v6x_c,153766
bTryFZ93H5o,778
ZAW0i1XQWwE,31016
y5_EvihDJ4c,110
LsnWIbVgZ3s,7174028
VKCVxnK-Noo,57096
fYq4vxRVJog,25045
vbfqtJ7KhG4,37998
8cRUZE7WGFs,21779
kKbjGondA8A,1627
TUwUvj121KQ,107827
ViVV5IxP-_g,24902
5SdtgDqQF68,579689
60uBNMKljGg,1599
V18ptyb_BGM,30950
AIrOMxhBlsw,186748
SIxpxeaxa1k,6309
5W2vUhUE0vw,120272
aukDIMnn-30,579
AQwI3NlLtGg,25279
mpen5qOFiGA,8363
OEMvnwsE_DY,41360
tKEhMd7eCCc,46619
_llCtWgom9I,198635
qyJuXc25CsY,1230
Oq35XBJvUqg,346615
8Vx-Bog6uNQ,1073
MeWHAYH_Udo,10564
qXQr8mYVi2s,18645
A9VDBrrxblo,44696
emXCdRrUWi0,2424
mFLr8iffNeo,5499
sAX_aHWMAcw,2294
2XHPAnR51Mg,32337
Chn2dgbizVE,30887
-qGqagAMt_Q,3394
teUhyeTi1nE,65
DpfRCtOyogo,24707
_AulS_zIewc,29431
ED62M18FLGA,51788
SUk1z7vjFxw,1317
WTbPfyKOKbI,1366
ppKaLW4YVhg,16531
L07iY8ygE3E,66551
X4KDdMwQNeg,2862
NkG9tBXQR_o,2839
6b74oSmf7oo,48159
qEEVvBzI77I,1861
_Ya3PqHaRis,26935
dOGJKjuO58E,477
GoGIjkf8g5g,750
9o7c7OA0euQ,106626
5YFqE4H92ms,8074
2JTQXjILTpk,3357
YlAY5nWT6po,680
UvrUE77ZayI,5576
gFEVH28cNzc,39504
fT7zGo1dSHQ,28523
gtVt2pI8B_E,1872
7j1UR_xum2U,165
quiWDsmUcmg,2270
E0nB2p5SU6Y,4371
m16BZwyHpSw,41902
NGfNBr-GF9U,4521
b-SvH77QeSo,1092
ewOA28Ogm3Y,107571
m7XhtmI80LY,16277
5wGJ9RAMxbc,643
IcpoeR8Txl4,1876
8irAHq2Dy88,7764
PCTRDVJGwz8,17361
FZWZ9fSnHUY,1448
tF8OWLizo4c,7091
fGAKwvWH7Kg,873
XKwrotGdFek,5545
VQkPCvTm0G0,4984
REowfo7w9uk,11925
jwbhifTvEew,101502
CaY_bYsEy2g,1827
5XjmKZJscX8,35814
diRiwexQcX4,1747
PDPy8ejqNuE,1215
5z4UjsFj5o8,14725
YfsE_IEPl0I,12330
E3gaa7WPi3I,20879
w67pKqVx7ic,1334
_DQDOZkVa2Q,124955
wDizJ-G9GQA,24366
g30FqNIc7PI,12032
ETrSc5Vjw6w,113
fArqiDeRYns,1348
4zY86j6JfBM,5292
47Snfnwi7Tc,1083512
0Cw_p35v7nI,6966
n-RoHuz3oD8,41045
wWjRXS9avBo,58122
zCf0Ma3AMnY,11988
xlb4Jx_Ee-k,60028
8RgqCdaN2Oc,43950
Kazi2GivHLA,4858
11NAkKGZh58,55
wWDSSQ4395Q,8096
xkP0AoMxc1Q,1020
dxKFXcc1nqA,11131
BPhRaQ7J0PY,577988
8-oMcinoyoM,9377
YRkA8xhzK8o,10099
DacSktfwX1w,23512
eVR8lpnIhSg,10007
_Lhi2rPPEHc,32197
1JeYZfpVbrg,6726
lLyiqTEJTDA,31157
1gj8kdZv37A,6458
eayGx6Ak8Fo,1000196
oKWLhoJxZGQ,388
V6Rli-Z33kI,49383
-jc6jg36pl0,11058
dkfeVswqEAc,1253
8tZw_mfKyaA,5485
Tyc9QmNA_OY,5428
0_aw3BNN-gs,7565
yynXg_WlrmE,1995
L1HwkFoOX64,17126
3cH5pY0YafY,8492
8ytrUtITDRo,1418417
XdVZtpM6Myo,347
FBs5MLEFVRw,21292
gr1Al9KN5JQ,5467
9FHaePlzNMk,1013
UhcVVsR2tCA,14908
wZwe6vuNhQI,20002
fUBhMMceFn8,1275
hnXWMPy2AdM,32342
Jj2wbrO9ElE,1862
31ja2pV_X3M,2990
Yt-918_OH6c,5389
J-cB2GB0HVQ,1643
tRDgCPrxsxk,2417
Giy9muwfQ4c,2565321
PYILxfbIkgw,2499
-fj60nXzEZc,8818
fjPy6ZF-y0I,19386
g2eUIa7MgdM,2989
82eR-Y-nVsw,29804
3QRme3u-m28,17349
SKN75DDuiKg,1161786
GnbF4iEuP4U,13851
OoSL1CMijk4,28697
NVmzqL1x3cU,25327
F_KLbit2Y8A,32825
h0RBRhepG5o,10438
dvuADLyJisU,11549
pw415JLQa-Y,1837
Kp00myx0q4Q,1129
MCEq7M2t-ac,125022
pOw54IXsev8,9381
DLEC9ALe5jw,9977
ziiQ7v87vJ4,8147
RCOL-cshU1U,62070
VTTALr9Stgo,53301
kqJ4IwTj60E,7505
0wgSb4U6xbY,11380
lU6B8G16FCY,8185
0DL6lZJXWcg,88857
AUPYJgRqDbc,39240
mIjCf4a9QyQ,164780
prZCv_QigCQ,50119
UI5gHYpqirE,85477
IMBO1F8aIik,414324
ygy6WRHggjY,1401
pz1pVmDbAoQ,78856
WbxwytCBR3w,15069
Ti7FPAnbJ9I,73388
uXQBvvSzdjY,4675
QyZUOmlLV1w,30033
H59w_WwdXGI,23779
C6KNfn9FUwo,77633
zg6Hpqvo_8w,2093
feJJBlzmuKE,50200
OpBX3HmvtO8,974817
TUapgAJfAiI,54504
Izn5ywJd6wM,443555
lp6YVLbHp9c,60703
dd5HvS4JyRE,13281
kX2zyNAJEEQ,9694
kPYAwruV3Pc,46183
uaEfwc7zFx0,1307
wLOAGG_79bw,615
Oxj-aZUl4CU,2701
uN7m5ob6MPs,6151695
CUfqad4NcRE,25667
PDkgs5iAAug,8278
1HIcSZ1cWNg,25667
snow5BK-peo,1821
RMCkYIWRLHY,5537
UWynqJYfqDs,8775
tTQiSnsHwIc,1146
dF1wfO60SgM,18669
_5KjcdQOef0,1315
YHco4yOZGSs,14155
kEfgZWE9OFg,34723
Hzm0A8z2TQQ,4679
Wzw4FbIhHzo,137568
LIshnNGY0_4,17087
OmrOZBN8JBU,11718
vo6-1dAiDio,7103
vihltJ85_7M,14539
pTZGEaGP2c4,9910
8LcS3lEbObE,28879
x47dSrTsdBE,532
P3gftcDFXtw,11196
3cAe78VMi9E,756
LkZBD3gltBI,1761
GRzwrO2Dqmw,1494
7rUSMJo3TrU,961
Q_ULyxy2Nxw,38496
EumVnNLwrR4,1216711
DnCYMwWmzAA,45967
ek9NnptoZ9Q,3765
MdwYc67dT4Y,228789
xl6CBbpba_k,33404
0JGWeP0psic,12758
31Kx5YA5Fms,6495
hR56aoWmwKQ,19421
8JLw-Rgm7R8,10304
jbshFNs2ft8,6458
4Kmzn1ZnEuY,21615
RaWB1eQoA5M,13634
J7GP9t8nncI,470816
EP_ZJQtw558,16534
ULZtfILGzm0,32414
-nwIggjfAH8,15743
7T31lXXxBQg,4055
ghj7tC5JSOE,1950
CF5mmfkwKJo,36
CmT3yyryKHg,180
96MJ6KfKrAg,5600
xHYSrRwcNYQ,4999
NqU0hMQqNQE,5212
22vZdAyOjFM,1046
s_JBo3Xcwc4,301
Dmgq1ukSYoU,6318
FFaB-3AG99U,9365
p4XDQsSq48M,3121
6yED_X6z1-0,6120
fi3A8ebYApI,2851
2tfjWc61rZk,2319
6kFhFMB-DQg,16680
vbQFzlACY3M,17936
UkeF1CrL-LE,837
pUTXugSyPwY,633
0zgR9p691jM,26907
2Qtq9mxlb7k,17468
3O2Y7VxoZ2Y,14009
x1jRXcgiT4E,32281
0o9d7hm2q-w,4957
7wq71Q-0VKw,4556
OqxCUTInnoQ,613262
FHRDeVC67qI,1781
5I9IuGlOhmI,1616
AwCpjNjHO2k,548
YlyVcACHbP8,7861
N96dKFC-qyY,2506
K2VZ1BYSO0Q,3919
oVdpxRq34D8,1163
Dk68xydsjM8,9258
V5j8EuFlqY0,6642
GU_aq-9yk44,3839
JmccFXINbYc,2222
7ri-F6eUoPA,2029
vnrgN-y3Egk,3423
CtCIgfhqw84,3393
dUIlOqL03z0,21613
puJgaoZO3OU,29909
aF__lQitmow,3359
9cO47zl9XFM,1301
9eeGW7i6DX8,2968
0PPsJ3A5uqo,4173
W0n5ThpQopg,314
g8Wgx0VeXDk,200915
e840IkyiaW0,11020
xHpe3NxNcbc,1684
YIqYaIPAt5E,36645
6uM2ncULLgk,30817
AwxJsJGrQa0,2771
oN6a3quTrDg,2765
RCgKZ3cAgkI,1763
MCpBYiH255w,26265
WQjPSwK_OXM,25383
l3BJePoUGJg,10513
9Y3ufZUbGps,2426
DD2VU_DBpjg,5451
72Ga78O6FiA,9833
ANh_rbCoNlA,5574
qHZ7uHAYn_E,3223
X7DHjjPN5Lk,3375
GVQkAADBUus,21887
9qkYoLHm5zw,9015
h0SAp3A1paE,1944
EAkqZObUdKg,574
ZB5JeB4tWv0,2671
rYqHCiTTu9o,4193
bbAzPLAVfws,1851
gPiB8IP1VRQ,26605
-dveoFauFiE,18382
MxfMKyV_lac,234106
-HYy3uM1tOQ,9231
2GbSDzMLjpw,25564
cvyJ4TJ-0qg,2106
pSCc6RJBGsU,1395
IFAx_H7F7BE,592
tx460ZmpJys,3878
-40HICW1I8A,2364
MIp9qPpxXw8,2054
qlsml3-Lugg,1609
_9QMJvIsTgs,28527
KDZ2xYUcrak,6733
-KbOWWNaAkA,203
hTMOs9Ph1WU,19305
j7jjQb0XyQc,2241
_jrtXlZEK2U,2886
uQYgqpJBRLA,5375
OxKfD6cD-hM,15181
6g0MNAVGd_M,26770
KgqLYfIANoc,171023
gl56pk-JwDs,307859
yR8ottPGzjA,10083
cffDTMLw9Uc,699
eg1wS3_Aso0,10150
fLJNIh8-b7A,1919
PLqXGSpJYow,248316
strK_iQRWxY,7197
Zf_JhmEbOI0,39526
8j472g7HyhU,4030
4JyA64_y7Y4,4415
kPUtdegJO9g,16476
yRTO4YqfBX0,1015
10TsEpeyNYI,23795
eDwA-s6_c3s,11101
3e0lY1DQE0A,1038
kob9Mg82sDw,95873
xaUAbNHQeZI,88
ZX1QUrDVq_c,1300
yyRprHSIR4I,6994
-sIZK9bw_wk,324
s8ibXr1oOHY,9457
wJvcU6McioM,82177
7kP5negQO3o,18163
WDsu-igum2w,4585
wzwZMPpjArc,10947
igSvMo-2L_I,17277
0PEH1BAp934,12291
uA368cHmGxA,1024
8TFd-jOG8JQ,28644
foA1CDDVyhM,1190
Tn2n3FVnf-A,227
7A0EfnxxExQ,15873
h4nO7nkpVtk,29375
DBh8gNee530,404965
QezlHQMdBnA,400
rf15rof0ADI,3040
kV0JUGS64c4,1562
E6U3qQqC91g,34465
vySFrCBEtwE,266913
9H4x0SYMCSQ,130878
uRVKOAgBVgE,283560
izSOCvby8UQ,6529
674oJaGSJd0,13342
2W8fNXEma80,9684
gjpb913UXWE,44201
ffrYwiIQuFQ,21862
VTKjNRp2ALI,9430
uZej1-mqCSc,4394
TUb9hXWnjxY,15311
X1rwzpJY00w,31271
TTl10s9ZEd8,15879
gNbDCgHVZEg,58590
m2Up73NDw3U,15628
SsSq3dmepYY,32507
2lSKc_wrRAk,20765
tzD09XhAoIE,20987
-FnOQkcKIhk,1196
WqWo5tX-yBY,1095
0z2yF_gpyOQ,5439
2rrfsXLGoIE,2649
YO74gc1eSaQ,656
xEJTzH3ysdo,10449
DyUZ8VuqBg8,49446
Vmf08DjnhcQ,2042967
JfEW7LRwgXw,5575
n2e0xhZkcjY,24828
s2cwR59wnhE,1229
kV2SknWEX9Y,2877
tnmaM8_INB0,2579
PxTOWj88Cf4,941656
orzc31QYdCo,44578
EJr95mXCkGw,1550
wZNdd7OhGkI,924
JlMWgC7-5WE,317
-EDjGNi6pXU,5139
0-x9yrRs3SY,758
Y1r0ATaA2Oc,3525
A-6jmS5DqeE,7334
Jmx_I4KAncg,1814
FUxjXIY02Jk,6383
nVfToNGFUWA,3017
1YsNtmCeAPg,1406
2QpQdlfvRGI,86484
BSZA_iADx3Y,4507
VRG5_KUF040,2368
mif9zOwDI_I,47695
7HQb0xxzOxU,4661
DYUygOvKYII,6323
GIa-p7ENjC8,688
eGDpWzUk09s,4233
ifQQQqYPb8E,778
V06maawfRDc,15289
JEfXdxDJbkg,7936
-auzNyXTmmw,153901
MwDsCuU1YHk,6305
BMDOMGAdaB0,3482
fbKBNUXkuC4,14907
w410wT5qlR0,168944
vBzQve1M9Dg,17806
ceu0MdTaGNQ,37770
hQAIxkiS5tI,19222
AMqANkMI9dU,2039
LAEaaH_rrzs,28429
FcSsqg-ajO4,8302
7G40p-BSYLc,13392
I70oUoD7wd8,14299
2gSmvdWHMqc,23312
FsJ6xwKWPAo,112859
8jnWThKVuIg,6879
NmVBVMoy1wk,920
9ywarAPyEys,46629
Kn46CU5J55M,32789
sXKCCrvzav4,300633
wAUU_bNc0DU,2804
IOtKvY6w4F0,9397
CaHY52uwai0,11051
ewHWn4gKjL4,6730
zHd5AGUWz9k,580
hM1rpPafLto,12992
CYrif8Zk5Xo,226
WiaKnXLrTs8,60
F3Ujsg6976M,336
RoMHKs48P2k,248
c1FBVx-Ht-w,600
63btNC1aPw8,6729
ty0gTr4f6cU,54472
vEy2nmeHRMc,582
yql88o5Y9co,1276
7sQoNGk9Fy0,5411
F_5fyXlWD-A,18650
0DZwOlirNOM,29137
FUHrjEZFnCA,3616
vZc7UJK-fM4,957
UVWfnsW3Uug,1464
xv58x8DjVK0,20461
oPQrKFdhR0M,154313
Qkdv8uQ3Sc0,199280
aaM6B91sZwU,133236
4ChrH4GqLy4,19259
XuhGXbzpPCc,11276
C_0ywIYEffc,14043
o6rXKUYLBxg,1273
8Oieo1tFHE8,13292
0KBG02DqGXc,34521
X6Rk8yHfFss,31717
98rNnwM7Ajw,16
AheRPJpVFD4,332712
6TEuoOttL80,73
u7Na6DljW0s,2454
yDsKu32QCQI,7443
ckavUMBgOs4,5275
7hpxFsDmrYw,201900
gUdke9p_C98,29447
3egSsxQ8M8Q,43764
vC15vz7RQTw,6488
-lE7tV3Q_2I,12326
pHdfyDyumbU,40895
E6jcVbxzmzo,2204
S7KgWgVAPn8,34640
uXZHn2qBlc4,92042
azjRo46us-o,78332
Vl2Ltzo3n90,2881
6yOFX8tM1mA,1455
FP1D8CLeIpI,1244
UNEMQ6LrRh0,28760
iRR5hJpkT00,263
P0Umsoq66Uw,12031
JAgIwLdSpJI,136131
je-buHSct0U,45336
1VQwCHZZ6u8,235811
-KO2c1XNEtU,2286
z6e3ti8qrms,26699
KuzIbMBdWtg,29616
WGtitwu4lgg,1905
jMHJqP-iOcA,2135
ll2vY42ivLY,127862
D9XYeYTpLPU,1670
YGfKkUF6igI,7835
qWizBSYja3s,5510
6MNFbC90BoE,558617
OVSL2VhS1n8,14305
C42PK7Zsk-I,16680
S85L-jRYtbM,47338
xqKhy-1qIwQ,14325
3Be6a5DQMaY,2844
kx0KJJWeMc4,75381
uS3fG4_vvF0,13252
EulhRC8IPDQ,1990
fJzYZDpT5Ao,2697
QcpzATdy_PA,430979
ueCAvo5cVzQ,23422
B0W_ibUmJ24,28359
TAyofR0w6gM,97066
xBF4bX_NEGM,15294
C1eVv2tEY1w,3657519
CuWOQ1F_dzg,28043
v6DUe0X5rlY,8092
HbgIorYvlxE,13502
1JU31BluUj0,24549
CYeVHZ-Khrc,2003
a-jP53Z6Iag,26850
xvL_AL8RqL4,13428
x28jdNYkBi0,278
wTSP2lNCgGk,44457
cvvxt2kgbZ8,170558
BXnEIR1bOAE,216913
JV_yr2Om5R8,1598
Lmc96Rc501w,681894
uj53pI-mDRc,3639
EDRRJYZav1k,3115
zFIzuchYk2Q,1576
EwRBA36Jcro,27835
ddnRsoHZUaE,1214
BrbF8F_SERk,61590
CltSBWUdnss,7206
XdODYubIzfo,224089
_QqtzbMBdhc,22717
oF3rTXRL4IM,1096
644cCYX-128,3455
XHDsWtwVEkc,218507
G5hoyHuthUU,28675
hebs94uySAg,59250
ykPfid5PTbc,16991
VjblH52XjH8,7019
WUJxCP5MBi8,2120
gnpEKni6sMA,7656
sYLOKchmVwo,3911
fMCr-O03Vrg,2764
dajl1WoBVJ0,2999
v-Qj86Dji2Y,5399
rH87lG6TSxI,3193
Tnvsl-Mf_to,6045
R8mb3yTLtiU,3856
tJIuv7xBL60,344
Nx-xhZ5QM6g,2013
skWMLR9nbso,6415
oVggK3lzZhE,2118
qabqaekAhNU,29824
9P5Fy0emWRI,1114
tTutaQYwIf4,1087
OwQcPfNaAGM,2509
Rtb2HuGDLBs,29093
7mjCPX8_M8o,5073
lzxYXiu_Y_0,3960
-kRQGi2lGcs,3516
uBdNFqnhezU,93316
4OxDCSEn1r4,14227
MIfAJth45W4,20850
choeoostg4M,936
EMNGgqJWV3U,1818
z2QQjU5wVPE,27791
73Ivr2IIcNw,8689
p3x3v8BDxHI,48758
tFVprRkZy-4,11601
mwqi8gefBI0,4463
yh2xGuHAnmA,15781
RP9SpvQTRSc,944
9YB6p0gU7Ac,18511
3p1NZ2T6X_M,1307
Fj36zkMmLjc,154238
FlvJpxudpy8,173013
vvAjDmIgssE,18466
GXBwgPbRTZo,2675
ZYk9ZL_O6P0,18346
hyr9drelbdw,3916
HvzPWRFiVC4,3945
N9fXIcve7NE,6368
wgBkzxuEV2I,1360
VdlwopA7V-8,8871
SdWmHBMo89s,9089
N-MZj7eTLjY,28382
eX77DJnvW1U,2604
b1QfQBY6T6E,2782
sniNyJH0eJQ,20110
eojEK8iE7JE,112600
iXHjJcs3vZ0,10849
vwaaiMhOwJE,14236
d2BUR91bNv4,13320
0HXuVSjUS7g,1626
mVzLv57CSkI,1332
UdFPSUnv-HY,27
D4tpK0ur7E4,40
UeRMzK9sZQc,856
zILjqZ6lc5E,5594
jtZmF5zts04,13347
7GJGlRhFqiM,3841
3J_cNSKIpl8,5664
cHJ2QxHXl0w,65718
74Yl86mDUR0,7058
yG2AOqRbvBg,23381
YRwaRrSNrQ8,34897
VnzSuqgKoMo,4627
IjO9VpcEe_E,1888
0Bcd8v9s0J0,12784
9EzCYSHxLIw,878
FZf5mtjphEo,7129
9gxOpc6ewjo,1453
TTv_JdUfyrg,2929
V1b_OqsN7xw,724
ZVOspUyhgNw,2858
v3zLShic1zc,11736
GzPwX_OxL8w,57529
QOUgBG233-E,34339
kPpUxcBXYvA,17001
BknNG440NUE,14676
N8YZ9a7-ePg,3018
0Le3_Rm4X_Y,35454
Gg1Jrildnns,16447
y7_QMLcWlMY,14050
zb0cbNn2XNA,866
nh32qq9SeZY,2365358
MpQekSmFwa0,2054
jAbxET8YmMo,21433
9HWTNPTL4Ck,891
udJcoH6-baE,30009
QkydMg6x2RA,22614
A84TR-p6QHk,4474
zD7b91lq3HA,881
nML8grNZILw,26565
GsCCuAott8Q,280
tmTXz-qPb8I,2066
lo0HXl1ZBWs,16403
mEh5Mt8w5VM,37703
APjUn_RsNnw,15163
Y8O1cuBlYIs,951
6Wek_3T06gQ,3040
6lwM1mHtVP4,5770
lV3EaiNMuKY,9318
3QcMraXEtLQ,872
UV5fY6t7-0s,975
0pnJ2PnkK4A,29397
xSJhvuO0E2M,10
_m-wzryEg88,8701
zu2RHn3kZkE,128903
g4EBA64lCjg,9500
N4RLRQHnS2g,2332
XIWRAGqvjgA,1912
Y9eLcpz0x8s,4123
U1r8TPbGOxQ,2186
Ck5vpC0zf5I,168
QuGCsc-1Lx8,5680
pF5JeqeLVQI,1521
6Uspcyc1FyQ,905482
