video_id,final_views
IerTBmGe10U,1134
yXONMah1n5E,5374
AkPfk2UcDHQ,60797
iJmOfZ3mkqg,11198
dKoDQtBDTPA,18524
Sssvrmhjb20,41362
JRLt0Jkaxmg,28992
-SYZ8-Ma4uc,31135
utLy0dR0NXs,3730
MSRsYX8EELk,3972
aVazoiVkFzY,12878
U7dfXC6hqwo,12325
Gjr_F885S8o,3065
Ceg-tu2PhEc,1961
J43SyMN0-OU,34994
7Ery5Lzq8JI,7133
0cxKOx7jMqw,255
rdvOqgY7hJ8,1927
8ehj1ujDEOE,43176
wcckekldohI,13032
DKOEuSdqx5I,303062
aIY6wVq2NEg,250088
puBYnWY3OWc,6756
uuzL5PUCGoo,1187494
LKhmxPFvny4,31132
BygRem9rlZA,12156
MK23Yrpe4xc,14233
1n9Q3csDaRY,17927
mIrU-sRigdY,876
JXPgXj7DGRI,2333
3ojX1ua5Fzg,37954
-mX6jrfTYRs,12499
TjmJVsIBaCA,47648
x_MZGafZbNA,160
viRMArK6OoY,8346
CtNbFwR8NiM,16703
ivFuzchm1uk,1119
9A-9HXH68-w,416185
VOG73Kzi6QY,872347
EJvh4Wxr9JU,1639
1nquPxy-VME,2129
OZonRguZtO0,20965
ZDj-aMjtrt0,772268
Zzv-_MN_ORI,174365
VfvUAwgeC20,1234
2zYIWdMWSVc,498
D92E9XJ6ff0,31552
ODBYPUHavoQ,2572
hglkmH4PpEs,13812
BcaQ9LJllxc,3033
hOK3BeQgFKQ,26312
T7Gfyj6x8TY,1262
iuwY0Qv9aL4,27411
iaLE_vQRgPg,14212
-PUroRORFQ4,1717090
4QtnQJjYgJA,626
VX0mRbcbTXs,10184
SygMFmF7i5Q,116844
-5MCWvPWJm4,266435
h5erzDPm52Q,83111
p9q3xW5SByg,43365
hF5WQKf_phs,1735
r5z3U65pjpM,859
YFQ2wP6rM9Q,9418
67xtJ2a3Pxk,29523
ppmPrkFs2Ks,145915
aP7OFCWNhGY,785
lk8uVsioUWw,12511
mDR7D8sCGKs,1182
o3yR8mp5gMs,112737
dT0RnH3oGxU,107080
t44QXQdz-H8,21268
TeRDWdEut-Y,12615
-JGGtF1wEkk,952
McF7boQQAdE,427192
aNsJXm-NgEk,10076
HtrpHDFyaKI,9819
Rae4L2gj7xU,78729
UlzGFZB7sFA,1426633
cPkfttaKPBw,39796
RBSXrEFbU10,2908
mlODUYkwoxw,1584703
ZbteZtZZe7c,16601
JLFbcQS_BUg,12755
cxRkY_1_uKk,1138
UoROBVF-hBE,81229
80yjwfbRO24,33140
mxsC8lE8RZo,2920
HObnGi9iSBg,2938
mlEgTXnotMk,34028
4GvgHgaIB5E,16786
P6lr64gnx64,2751
qJkD7RNv1jg,17204
Ncunm0kX4KQ,3868
X9EVNfdFlFo,46253
BZNpq2a4IQA,23767
qqsB1Ps1Q1g,6913
dstDypNwes4,10054
gu7NyZCH_XI,901
ELQa82IYNsE,1427
g84qXwx0Tm0,5875
uSosHPHJvZI,9855
0Sber1ydgAg,23070
1smVpwKSPFQ,7221
X-Kla9BnPJg,3986
C9LlztjtvM4,5947
dwGFlYT7OcU,2640
0hGl1vm2ViA,624
bn90JAXQj20,11920
joBGXzJp4Ks,24624
9Xo9fnT3VKY,6422
pXxqB2sPf2s,294588
GDzYrOdyG54,30485
sYKE1i5U8HU,10201
rR1_Mt8rcPk,20874
E6yXBDV0L5w,47838
ZURENlTNClc,1177
uY7gxwwuv5E,1505
Kb9eP2N_swI,22379
pTv8cnHXNCQ,150616
35pFw1RznUk,5611
gtkvRN5gpFo,1449
ezxN7rxWKew,97533
Teyvd8xndD8,19965
4ijvgQ8MOyE,201061
AlQxkGxyE2w,21015
NHzDWfglYow,26252
1yc5hJaK7KY,11791
mSjc7YKU4oo,4879
pr-L97wDJKc,343
Yj_N9AvQZhU,17745
H6T2xgdJLaU,6849
m9Nb2anK7N0,7832
n_QB-5kRZYY,922
-vKA78G5vqk,476
aYGH51py9Yo,21969
T6y859iZPk8,11312
t5bNtsQr0Mc,1600
WC1OBo-PvA0,329736
A7oxY42uazo,5248
R9PGBof8I58,1298
VInHRsV9VpI,1916
1k_QV5Ifl7k,15144
ocd4odHiqPI,22910
M39_BOYmkfA,1775
pcmCHJjPzFk,2039
5n0aN2ztQuo,32128
3bssW6tXIPs,71882
zjk7D5MKR-s,1232
XJO4DTlS-AY,4489
5PG3_FVDVhU,9967
7Yy1M37uOHI,9993
pml_p64oPfM,5171
f-T8SKlFnis,3060
cFNFf8qDHzg,1923
XekBl-mtAFk,437
9QdhPLYAmgo,47149
Z6dabcEh_mQ,8714
3nq1LBPNV1M,2531
09ib8Pb8hNs,3071
olZrq989n1s,8612
bLRSjxAIkpM,20954
xL5F83S5OK4,1221
AIkeLyAPiHg,16508
HU8LQzMTCXI,4639
wBKtfnGmFbU,12222
9fbzZVz-mLg,25619
w3qeCqTMoX0,50627
9urrrB0eyBU,3316
zGZspL8tHcg,76567
rYmFbyu8Y40,991
xKZCnW0fhiA,1920
7DSVAq5xTao,1557
ClZgnWSqDQQ,1795
MCTAJYUSZAo,523815
ZgvwnCtHIk4,1791390
K_v_xsi-Hlw,22038
UZ0il5RoHco,51706
t9kAaCIwHmQ,155024
Rfe0urhm9_8,24678
m5GbCADzcsc,3520
4Mc4n8yJUOE,81376
bVn1N_FtJOk,3849
BdPFjK8QQaU,12936
zHukXhU-NJ4,6595
nygzCac8f_k,128830
HvbTV4O13Ts,64848
322DPn2CtqA,7152
vtpsQuLUDio,27455
iUZG3SPp4EA,1664
KrRdkbgRHTY,23574
UywgUZ8TI_A,23770
FbyeRKfP3cM,13195
293FRgh2qaE,33069
CDzMfK15F0g,33777
GkOs6-B1QNk,22990
YLKVjJuene0,125830
-ZPg78Ad74M,363261
-VwxPc8SK38,3591
ipNWatn_JK4,31230
RxR-a6GDae8,27378
4LOC7L3_kMU,285467
Vl0yDShjcac,41173
_ZfbrrWV2nA,5892
Bp64NTnMQkU,19453
g5ApWNpC38Y,21420
845ytvbMCk0,15000
U95ouRugA_E,53238
3GyfoXDZxQE,65129
mEFzm8sRmMk,39697
eWIb3LRelZk,20660
e-h6LQcnb7c,17180
vjwXFiC1m3g,1246
dq-vxNJ2yrY,2282
h1EUEMCx8Sg,37465
XmVCSjBnxk4,7995
A7vtnMqSSlI,1049
yiT_S8Hj5oc,1237
hcR5WArTA9E,5924
yXeI8B-67-Y,14491
X9Fpcram6tU,7741
0a_42mPibAM,67643
2UQ0IW7pw1I,12866
3jeVTInOyvI,4086
T_1UMbneCAs,34284
iTaqXrNt3n8,32098
meoT2Owqtvw,3581
DhXUP9OIPzQ,27808
wBCh1y0SKp8,8272
eupImmdSUas,1010
4t7QYtS9N20,30546
0H-_nkrPDTU,164294
BhwnPuvyzw4,12227
jEhTpE0c54I,733
IxK3b01qZbw,10122
nwV7SsF_myU,14054
fSGHvLG_84A,1716
UpO0JtaTpng,23489
Eoz30Xjl0RA,25246
aR7QdHbr2ro,1904
tEx-IcLjI-o,30795
V2W3CaR5ha4,9217
SRL4mdAtZ28,1001
v2Af5HUBYN0,1607
3F1XoI9JHwk,992
gUwNyeYq9y0,6914
WBdywPUSP90,15774
4megM76BLAQ,4632
h4KUjtTTnqU,559
z5qU51XzUeM,2698
BaPE-JFPaQM,3396
j8zG5ekmOow,39523
c1zUN9NJlIM,2019
qWzUaFq45mA,9330
OOcEAM50JRU,1070
z0KXD9OeJxw,113441
UjZn--p16x0,3286
JKuIMuyAkoI,1859
W9To0B5ArrA,20822
5dOLUh-iz1M,1398
zi61-d42gSA,8369
mzmWTI-qX3s,18106
t__TdOC7PvI,4627
iU3PUcZBTaQ,642987
2r5LXOLuOEI,2998
AHBXV_UiD7Q,23551
-KpEWy87syQ,22653
6zItCkxF-N8,6136
OSyoK_uV1Mk,2956
uGtVonM5Cq8,3680
_cXSocGqeMQ,2796
7Sc0DxPARXg,34896
m0ZJ_ddMnko,1844
lBpkm9T6XPQ,1166
jww-EYiIKzw,5230
SzP6q2fs3TY,26083
bq5vo-aAsMw,120255
HiVv6j_jP6k,915
6S8X2M6ZOYw,14924
1a_fmnZrQfE,13675
ead7gtkY6PI,2865
eaZAfwt1gk4,1884
qenN5UzJfPM,19255
yO1hTm30wKU,757
sPsukY-5i8I,1065
6TKqpnYsjXc,829
VTQ3_nmVSGI,19736
V7HDrpQTAwg,5182
9GiDJTWsGeM,5746
k_Nvz752ynk,107
3u7PIlGx5eI,7345
x1QBrYkc5hI,4125
jz60wL1JdCE,11372
U48JyfIgsuA,8479
jslURIRtJQ0,6905
5DGQyGpP4q4,619
WgnsXzHz_9k,1118
69-Y1Hpplnw,121
a7aIhIridx8,525
DmdGReT8ZJI,1467
m9zt13nohIc,1109
F03K-IEoycE,10457
jJG8Ygwyt6k,661
IAEY5Vd8ido,3190
GAaZdMubxRA,263484
LqZSBwuzQEk,11939
_tlK1ICwmo4,78862
W85pFEMIBvw,14160
acTzHIaAarg,10584
0xoLuWnYYho,8334
Vepw9fuFbKE,3412
WAosGqx-zeQ,7919
VzManIvU-fY,9369
KIMrofbBOTY,35450
PseCrgo8lbs,2020
RDjLSXpBisM,48606
nRSeOVAyltc,23211
6PzY5G8vAN4,6053
VGqz_QbTCIQ,109910
eREAiOCL3xk,2320
F5p5au3kQ98,144839
6aUxJPQYMvE,1520
pPmhaTR-7eo,18444
i0zmxNKhJxs,113125
RQ_Z1dAukkc,7917
a5KioKFGIx0,4010
LjJ9ix0JcR4,6054
CFB19lVqlBw,13
SFfBCuIEsuU,21941
WXo33ylnGrk,14422
sMm_evrcKUo,11137
xmfJl7gM7tM,37724
wgw5Wm-jMvw,809
Z8Pn8v_kYho,2668
tI8ZS7FAM0s,27488
SrUjsOOUfWE,8303
vvJcdKmsHM0,23511
78qRD2pXqDU,12477
W1zUy8zG8Os,264691
U8iJtvbK7-4,1481
2cdQh1Txvtw,3848
yOeLBC2Np_4,237849
s06zzOK9_pY,5718
AVD2TkgxPEU,40319
tmyWHA0n3Gg,596057
eFjoCBv1QF4,5088
hHbGd_r44rs,9899
YuVOmqK5AKk,8474
5GcOtqjfiAM,14848
tcTXI8cX5X4,4565
RR3kECYT1mc,1347
MKjskSq67Hc,4014
UQO86dd3vu0,3170
lx7Ifk0SCUM,32411
_zAM0MBZiVU,2067
__iK6SVvaZk,13576
6pBEEZhTGbQ,7237
H2IeY53od-I,1536
EB7Ga_L_F0w,4323
vOXOyVj2rS0,28026
3QBCG7AXI94,12969
cF7YSB_qmN8,3306
PjedMfmIuF0,7085
mNMnJQFQcoA,29783
nFzBhTaTbxc,3840
6AVG0ffsxvQ,9017
0mtwHV5IZMk,1326
osS3bhFA29M,3042
MS9I0_RwLaI,3511
_A1V_fkBPyI,32825
OyzNQpFOEXI,75998
5LWKN7JecZ0,558085
1aq_3BhnBdQ,2621
I73sAm4fmOw,174330
mKD9mWLN8KA,1990
QtPWOndCEC0,2475
gO_AKJbc7tU,1069
EvCb9DjqwUI,32886
_Sj9vcJwtrA,31971
qe8Xvd_agiY,2230
A1LRJnmQSx0,22265
Dh9AUY1bk18,3247
VIg_ZmvBRbI,9136
LIUQBVKFDoY,23151
pVCLyG17IXM,21466
vqcjBDVCSZU,27867
mpjvXLOgdU0,3395
TfJZwwDRpLA,1230
LqUtbQn2Ye4,33494
6ukGEj5dJy0,24889
eoUFBMjdYmk,11337
EDND3A7SoLc,27196
KYmRceYxvaI,17046
tgbuGNmiC0M,7231
G66XBGs0M4E,20745
mOH0JviuOV0,232
RsFSbN7ybBY,22004
0fptSe-IDHA,7043
CCUU_1eyqXI,60807
1J7scWjWxcw,142291
SR0luOtj5Pc,10505
V1nJ3sxoEEw,1003
qyfsbOsiqmA,4823
OGP6oE7m29I,10151
fmrTxB-mP6g,743
iWjlrbTqyyQ,11289
sUZ2mVDQZAg,2295
pKtGKGeeKa0,2962
cR8HwgqZX9Q,2995
lYqPFRYKK8s,4207
uX1CtpFOPn0,17143
5k-YzhiZ0hE,4178
2kJ_a4aSQwE,97249
thNJcracd2o,273
tqOfiD-x78o,32847
jE0eNoj64OA,126588
oxPG_4KnMto,2475
BqPjRUtBNSw,27676
-G505QgrBeY,4161
UpnB3MmPaXU,68203
NTPGSHis2-A,1896
A2CGHw5m25I,855851
hXAO0qKy3so,1493
8pIj19JdLiM,60883
Ro92UlN_-pY,13295
cR80bkGDb14,885
I6aWAS4o6Mg,10523
wQEHPjkkYW0,2638
dIoKq1gDU-k,6015
YyJ6eXJquHg,2366
hh83YRdoDKY,1024
wAdv4g2f0WE,3291
laHyeAErXu8,805
_X-AorwsQSc,1729
h8nxgZTNndQ,29287
yU-3SevoUyg,33194
ll8OvP00dRA,41726
tRYpA_G2Wdc,824
FWjWai-kVSw,452077
Z9sbGtqfmwo,3673
DkCC0lyTNgc,34159
95YHypMB43o,95268
s1mh3QySkBM,187
ceEzmWzVlyA,6686
q7E55WK1V8E,4528
L_0uE1XiGhk,209
gnqUieW07Wg,24654
jxMgHKWdxn8,52520
H7RXnw7sY-8,16498
wi8JjBUJQ1s,605268
JCzZXS6Fc-g,24511
_bHOnbvAjhY,16677
jew-hh47M8Q,8002
lUGbepGlLzc,22160
vSaTL4MyULc,26219
iDzEhR22zog,52916
9JYmnJmWmww,35849
JBeE70p3M6Q,16292
bo3xvn6DjAk,47479
GCLDvgjqGy0,4175
N79lL9D7IUs,167130
y1uwJfdhbC8,1774
oglRa4en2bc,7781
dQdqQSm7_sc,1433
amJqz_ubqGs,28370
vHtybqj6Kuc,2970
wZKjsp_QimU,6292
OJWzZXTUODY,26149
a4TmurgPHFc,913
8dNIiu5tOHA,34236
8htaKDvGq9I,1731
HvGsrhenpB4,2557
Uv1R8QSvLms,42961
AsCH1-Be3dY,38517
ScnttYJiq8A,18314
d6yY3a4_wvA,1358
XbgnqIbHKwM,9059
4LOYyNh2A0g,4109
UAmBnWi0cYc,2890
cuhAXSrFBRU,914
ot4T2IgVgks,8313
iJvPodd6FVA,26064
k_E0zYGjsP4,593
Iz5Ui3LP8Yc,1217
JrELndP6Sz8,118
l0v7rbLOEn4,10839
SOlzOnhZDE0,2960
F-31DxN2Hts,652
VgbxgJ8jDhQ,43449
iV4QUNwauKw,40825
-axAHSfT4rY,79647
T8UNZXdgQ0g,276417
w4ejgzEEbhA,2907
50A9v12SjMA,14247
KUsBzN0O_EI,76211
cHGAhCDzl6s,34712
_ZWpswESl-4,30577
PNiPulqqW5M,1006
wNYneIqMMp4,5065
9hAZ0hLEfs0,2143
J9vTnn7MfjY,5443
bp1V2X_PJH8,5726
n-EmV8D3CiQ,1327
bnAqUCuDoLI,25168
54s_3Bswgcc,13414
KYz2e6ZOdCw,1202
Giw6_Bb_tcw,1712
sso8Dslkixo,18788
oVM6Bqypm6E,1936
53q1rENFhPE,8414
bFq_tTy8SvE,14218
pVb0H_KIiqY,646
PBuow0wQKmg,150470
RgjDAlgUUVo,20315
1eKf_VxgO4M,14674
zEp5IKxy-xA,2167
tDw2TIOrAgI,74600
lXXj21N9EtM,71377
kkYfQ8EUX70,7301
FOqPTBq50Co,14442
oKEgWaB8vcA,1508
PuL8yZ8qPGM,26988
-18ZUTJyJPE,72466
IcDexrFAWNw,28494
RLp5BoEbRMw,9658
pne2UEILX40,1866411
eC9vnRUv4Xk,7130
Y0CNkB20uuI,1214
wL9EWwEggtA,1019
Ez3HSdpfCxE,2779
wZ4TZt5UbCE,2063
HQOBt3EuAz8,18639
OU0SpubOCPU,157723
tPXgM6UKetk,7595
IUj_g3UKTdo,2460
4GVVxUvkjBc,118304
tUUk50LyTW4,16255
Ijo5t8dpQCw,1217
H5GWvb_aUxM,26436
pPAdyiKWdm0,4866
mZ2ZfIaEPAQ,32314
hMLf4YP5PiE,6283
rCUCWBfSBho,38303
DjOBoYfVsZ4,10379
wLJcvLKA1Vw,1639
zd9L-MurkvE,26015
UctODJkAYmQ,8300
NbYW6m2TiZE,1760
suC702FAM2k,10287
U6nPwxigm2A,5657
BseS5SGWcEc,60044
bytLRH9_QSg,3165763
Oqy0_fy6Vmo,5038
PhynzczZ3q0,1083
v2OgeCIk6fE,719506
IeVbO-s6RfM,1028
-u8qF6dqx6k,1420
2OXjcnyQxlg,9639
T4dBYacSuA8,1688688
P1GM9v_VWIw,174413
r3asdA9415c,37966
y6jig32XplI,38595
-NPpVqUWXHw,31749
N9oYDjZ5Guc,36378
yTfHVP6NUgg,1417
_dQ4HWCWxhg,3093
15jf06u0UvA,7649
CHdHwjAk3FU,37362
AM1aVbuSSrw,8016
v8JhxnK1AHw,9468
FEAkBAXYi7o,4196
BAGB62AG59A,4046190
0yTNaba-_Qk,27405
T8eGkpbQExY,27107
_mvfS8rPn6w,1232
q14GhFl7Yc4,4187
xu1eqC1UawE,792156
vqnNpUYL7SA,14159
7bjUKlPQel8,2804
gufNyx9B8Kc,1501
pO74VphA5o8,5639
Vd1k7PBJ-wE,6840
eD7d2n9DvkQ,27851
N3Q_mIpXO64,65655
FYFqJRc1bFc,18422
irVNpQEzMvs,1040
7r28fS95nUI,24341
bet5zdXGrIE,5487
f6PlwpYpRtY,9687
fWui1hJH7zI,31368
EySZWMwTEyk,4559
e4TJLc8nqmk,782
hqf4L8CijNw,5560
qHAOPLZyj5o,18882
71C6QQzpbrE,1520
SLjSsVZRyiw,112656
olFK8CyEPfs,1703
zAj8jWhPqGE,1343
2OnDoW3SIJM,4674
moxJ7n_I25w,7069
tHKZBCLzsTo,21462
uNSy3gV3a2k,819
cZcP9fRJImk,12285
jXM5xiTJNoU,16688
yJKfgPsWGq4,3513
4B1WPD3_OzA,1003
1kBjkVT37eQ,40733
O1Hu7fJGamA,32277
sAhJBklc_K4,24815
EWsqz4QDTok,277
VAfw3Coy-YI,30144
yJd8oT53ZAg,17009
8F6KK__5YX4,26431
tddgedb26U0,1522
heWfb8-TGUI,702
Y0sdpRHir-g,6867
Ih_SRX4jfnQ,14892
J4mjEvvYKbQ,19483
9QDDDE-3Nu4,10680
7iz9ewB0Chc,25985
jFieQgPIz6c,5491
6VgznLdUtRY,29107
m_By9PFOk44,447
0gUNx7Ux_Mk,8692
ajfFiKd1zdI,199772
wc20SZZY4t4,22691
29KNbZHqXjQ,20484
w6n3dhfRY-k,13390
Xv7WB7hggEQ,98438
fWn5iPqqk5M,1570
v69JF_6R7J0,36942
cwq80UlV31o,1148
A1nokM3t2pk,17699
NXCVoqiXvE0,2021
KQINIEVbIsI,14181
DsFju-2GAdc,2519
DXj5smL7gVk,70665
bXldlDXUgFI,3711
C6M4mj3i71g,14036
2CjLyGgoiYc,25135
y9QDSb3OJ7E,2180
ww8QDW7EMSE,9339
imbX9O-NkMk,118760
QnDVgStarRE,1326
BYGDJGFdWiI,32716
KJlXolYQ3ik,6836
Jy6kJc0Xtyk,858
kNkIUTY_Z-Y,2851
YNU_BhDCc9M,1299
ZlV2qvkY3iI,2930
AG8fvJzvZEg,5030
3kY7aszAQQg,121957
ewzacqm_mBo,14453
uHaEMz-VNak,227624
yJYZLOgASnE,120042
IOsrzS9qqjw,30795
FhqoX3gjgFw,52770
mCDvO93UI8A,6382
Xl8VQHtAADI,9000
P7RGE1YcCr0,8097
Ag5udWcalTg,9521
aEjAUkRKXGU,200053
_4QHHWDjeag,4426
n0XWEXsbMsk,49554
YFV2SsBzcUw,27012
jph6zqLlMs0,9466
yj8H08psyMQ,117894
VxNrBYVBrqQ,9846
j12UUZU94to,29854
ecbIbY_NuLI,10533
MfYVaMFxXf8,9788
GHHybS_1XFA,21189
EVzspC8yhlE,2776
Doc1wL96pAk,1167
oiVozPyvXNM,1236
nzCZ5245uSw,3434
v09j6UwRSMk,882
s6spnzp5RDY,978
-ZzWgfbn8tk,1369
3fWju0jvP9g,17230
h6dtfDeYuTA,2913
5bUvQNCpJw0,32052
dyWBf2YJeM8,13892
b3Ma6CBfZws,6145
9suUY7DnUlI,16306
DzDSxzRP6hM,1059
0j1aOXYNsdg,3125
73uTtP4BlEo,2795
gSOO8dQOUd8,10302
EWVt2urk2Co,15786
0AhlUTvkj9k,17072
FeQw-SKfuvY,122200
SmKoVMMEH-c,16797
jMfrUKnAmTQ,59828
ZtJ5Z1AAhWA,479954
_2uSy1qMeNQ,6819
zMUDwgjnsOc,18563
NLL_xSWSXPw,3880
ylvGuYC-Zwc,12851
5jXYCZPHQqI,2284
ry3aVSCQJmc,2891
INks2Pn5Gcc,25821
uZ5NdxUC1ic,5475
DQjNgaIkygg,23367
klrtYX36tow,136919
-1jMShJzTfk,1470
xfebuy3blPE,1003
ObK1Wy7o7aE,32172
Dct1vaHYHdA,1705
fMvUqg7MQag,110464
vPGE6uGjpSY,661
lQZSRcWI5R0,11
XVZPti9cNDQ,1080144
J3RzaNR9GEQ,660
FHyNlM6X-MM,19574
aycrXbjoXAU,819
0xBz5AwH91k,5734
U5IfaIY6l-I,1530
s4sH5uzryMI,3209
Bk9uMAAlxnk,32296
JGtjmIbwxWk,13392
Gj3cJ5Bf7b8,5241
O08EynrYrzc,1365
N8gu_-AgCMQ,223668
l0MlAQHz-iA,1596
vmXKlIf9wFo,2117
uwMfcBb4Mn4,20605
rYLrsbDCnSg,566
-GX79SDMdCE,8991
Of66RB8aegE,7852
22qiYQY49-w,1016
gtXxrIUNyF8,14
bPKI5juNxvc,2212166
_H2T0aDQn-k,2608
UrJuvuXxBXI,26481
5QfhvoqFcqs,34882
UlnCyopn7cc,123572
Jt5Tczxy2Qo,29269
Oi_g9MwZdxI,3152
CXSeJVTlMd0,14459
3AoZ9gZXqhc,2475
Xgp_tfm2OQE,22593
bhkfIg1SbBo,19017
Z8_GdPsWiS4,8116
ob1N_w5Z4Cw,2169
vuI5CLaaVgg,8016
tzAa6KOMY-s,454
xEMYCrMsP-U,73393
LKLL6QVBxbc,1079
___SR7uMxQc,21137
z4e6tt87HlM,36863
JC-WOJqHalQ,9038
u_9XRG6yCu8,22236
vdM8qxw0yCg,16
ACxCwwV7ZfE,3145
9kUo_FpNXpI,3045
8AhgEbTwusA,7140
co1eP75Mt1Q,7495
VpYCXG9j__o,22999
teMvGPbBKrM,2117
_PqtroMvE8g,3228
shRZVIMPXdw,24443
8bnOohyrgd0,10291
u70ZGjdjckw,7405
SaCP5yZMEC8,621
qILiY5NnMhY,16993
BTIkRrs74hY,3016
BahT8krNE64,29501
MS39t-CEKgA,3341
FVkyZRnR5u8,1292
UbmnYUaksyw,13515
iYiziUDxy5I,1092
OjDUkTj_544,2949
UIoLF3JrHLA,35796
ONDwofhH12I,2640
eL_BY54-dbI,66
kNenCzNBTFY,7226
jhkS-zFaEzQ,948
wUPefuJlBUg,2559
lInwLqNS30M,1224
BA0DuxmagMw,159
MSH5Kgfn-rM,999
pWuNPnG3fZA,3183
0Po0xTwDkG0,3979
psos9sdTQLY,31728
iTDx1JmMP4U,96605
y0cnx9uRujQ,5952
IGTWUJr9swg,6198
XRzYwkDQRyM,999
