video_id,channel_id,publish_time,status
0CC0rSsL6Tk,UCoSkC_1L8a2KE723hj_lexw,2026-02-26T17:21:31Z,rejected
JRJ_e59DOaM,UCjbDH1PqFw-xVM6YDjmjACg,2026-02-26T17:16:18Z,rejected
rHR2QTFe32s,UCqblFOjqteEpCeGUu9p2nIA,2026-02-26T17:12:05Z,rejected
cNLirwvkO8Y,UCYWNGkOsRDh1ZgalRgMDB0w,2026-02-26T17:10:24Z,rejected
ua2gRzGwKBE,UCrNe65Upr40UpyR03bTPWYA,2026-02-26T17:09:39Z,rejected
Nye5s-l_Hm4,UCkTxIBmV0klRvAJF0RVodgQ,2026-02-26T17:08:46Z,monitoring
-eo16zbLpfU,UCbDdThSpWtKxb0jrbRxcDbA,2026-02-26T17:07:30Z,monitoring
1XSK8N0fHbA,UCJa79nvi-r_7mJktnnw7lDA,2026-02-26T17:05:00Z,monitoring
yf63SQpSTtw,UCVZoP4Q7UgCnjVmwkgqqgLQ,2026-02-26T17:02:00Z,monitoring
bgaUmhBnCZE,UChpVeJGH37-B78a5tLnHMMg,2026-02-26T17:01:04Z,rejected
hXxL8KUEBXA,UCVks6LzJT-JmwGLQ1sUbfTw,2026-02-26T17:01:18Z,monitoring
PgFadEW3VPM,UCu0ibezyK3MmRnbnSuami2A,2026-02-26T17:00:55Z,monitoring
A8avtXCaxB0,UCCRhM9OgAxNgr62ltqgq7sQ,2026-02-26T17:01:41Z,rejected
xiVnnj9mZ0Q,UCww-zzNs4vbxg8_rKhuNdVg,2026-02-26T17:00:04Z,rejected
XpM27VlM9Hk,UC8XZYcikebIv7lKhlCGQWzw,2026-02-26T17:00:06Z,monitoring
-27pbMILLuc,UC-3nrLdYzSnode_cYfXEanQ,2026-02-26T17:00:11Z,rejected
yjphZ4EMhh4,UCqdcf4W1Q6plFUKhyATER9Q,2026-02-26T17:00:05Z,monitoring
A7jTm36xeiM,UCBp32WuxHGPUDNzk_RI7Xnw,2026-02-26T16:58:51Z,rejected
NSAYlfqG5NM,UCN-dmJV7BIYZViTbSVng6qQ,2026-02-26T17:00:00Z,rejected
Mo-8pVwlMHs,UCcCG_Kicq-m9KwjByOayjdg,2026-02-26T16:58:28Z,monitoring
1FLdDyb2nek,UC5Hiyo_IUFt6KnmhGn7k4zg,2026-02-26T16:56:59Z,rejected
a9fmF2HvZ-Q,UCXBNF-A7QlYT3tT-B9N4ElA,2026-02-26T16:58:26Z,rejected
XNvnLOROUbg,UCVt7QRv1eclUAIsw4GGwihg,2026-02-26T16:55:10Z,rejected
y9CX5Z3ccTM,UCX9SimDWCb7Uffz_WiL5iSw,2026-02-26T16:53:50Z,rejected
qFaabMtELv8,UCy53SZgP4aK5xrrz9szhTew,2026-02-26T16:45:34Z,monitoring
hClv7XGX4MQ,UCovbAqZ99dGp9iwlUDHDSbw,2026-02-26T16:42:14Z,monitoring
t0AKaviWM8k,UCag52Plg8yfyWdhOGdXhaFQ,2026-02-26T16:39:45Z,rejected
kYf6QyqX9VM,UC18Z4PURYodjLh-FKgHmc8Q,2026-02-26T16:37:51Z,rejected
lMwlBDawLAo,UCA2EVdtr0x2d97hiLPBCSgA,2026-02-26T16:33:35Z,rejected
Ivkvi0uapqU,UC7atRjKOSNrQAWanJAE8Xeg,2026-02-26T16:34:56Z,rejected
CDy05KiFLAs,UCFHWjj1kWO64AC2paQhwZWQ,2026-02-26T16:33:35Z,rejected
K22LRIXxSyk,UCt2gpXhUPCqPLq5w4YIou5g,2026-02-26T16:35:00Z,rejected
NqB7JG9z264,UCez3k3kZtvfh_Wyv9QUTdiA,2026-02-26T16:31:33Z,rejected
jYel26P06ME,UC_O5TKuoVx1CMwWfqTiG6lw,2026-02-26T16:30:00Z,rejected
bHXkGbY7-JY,UCYtB8eVNFh5ydv_gkjE15qA,2026-02-26T16:30:27Z,rejected
Z5CX24moUqA,UCazZUloWoMzh1b4bTH8gs2w,2026-02-26T16:30:02Z,rejected
bNs8Nweiy8w,UCDESUlpzNElz3t3ejHqKzGg,2026-02-26T16:29:07Z,rejected
NF3Ccmtl38c,UCWLAArB0oLWqMWv08rruC3g,2026-02-26T16:30:20Z,rejected
QpyLSBbrJf8,UC3k2Ng2qlAlmIgWgSXoz8wg,2026-02-26T16:30:21Z,rejected
lGTd0-PQfmI,UCaZU48lIiFflfvMFjCR8OPg,2026-02-26T16:28:12Z,rejected
yQ68ik-yPos,UCu5a1hEVqOfeAhaLDkE9l1Q,2026-02-26T16:26:41Z,rejected
sIF8b0QUwYg,UCHwVVw1jZdbmeZm5RRmxnAg,2026-02-26T16:26:18Z,rejected
WO1p1Xwqnto,UCnc5F9nA6aCUnq5oZr_QeMg,2026-02-26T16:24:48Z,rejected
gka74v1EwGY,UCwNG9l5vRFeo5hlkKMByVqA,2026-02-26T16:23:53Z,rejected
ULvjg1ox99I,UCc6TgL_PICrupEX2tAk_yNA,2026-02-26T16:21:47Z,rejected
j2KCmu8Bb-k,UCn4jBGi7xmbOrrqVnpVUMkA,2026-02-26T16:20:39Z,rejected
6TClmEZhkRk,UCXgGSY6fVkTZ3nIyEB9iiaw,2026-02-26T16:20:53Z,rejected
A-k1iErnWPs,UCsIeAjXsLHnsvMwQGB_J8eQ,2026-02-26T16:19:11Z,waiting_final
19yki_lj0C0,UCYuuYxKws_y8zsUCuTP_jfw,2026-02-26T16:19:49Z,rejected
Oj70M7WQP2k,UCK_r4PtgBk2XPdQ4gC3xREw,2026-02-26T16:18:17Z,waiting_final
tGvIPionf00,UCzwSJtXLLiJx9o0emSXZG4A,2026-02-26T16:17:51Z,rejected
OUrqECRxffY,UCqyQTVvjPsruEp6hpwcemxw,2026-02-26T16:17:35Z,rejected
5LREWBPfDGQ,UCYzzeJdPy-9xNiseIeY7Aiw,2026-02-26T16:16:25Z,waiting_final
iHUSn-VgaXc,UC202BUP6ZUPkt7Siup9ApeQ,2026-02-26T16:14:43Z,rejected
GtDeX8X0yZc,UCtr1LxWsA9ZbIz3rUm1bMqQ,2026-02-26T16:15:48Z,rejected
SiyJBK5ZJAs,UCcbCQA4IOpj-L6F2jneXikQ,2026-02-26T16:15:07Z,waiting_final
kmN9SakhuX8,UCm-UKAZqttFSVvrbriOtJMA,2026-02-26T16:15:59Z,rejected
gouNhE4Nq88,UCaYB3mNimpB8HBAhwErHnXA,2026-02-26T16:12:52Z,rejected
4fd9dgAXxsY,UCf8R0VFn5ovqXGgTBHPds0Q,2026-02-26T16:12:44Z,rejected
IQEbtzb394c,UCiSDQQPIBAPCTV4kWQ5lhkQ,2026-02-26T16:12:00Z,rejected
MzXwJLeG_7A,UCH5RGX6pa2y02_jJSxHkFHw,2026-02-26T16:10:00Z,rejected
VLko5oBWx70,UCDvVyzHmiJKoZkx8Tdy346w,2026-02-26T16:11:07Z,waiting_final
SZKpG_yY1Hc,UCne7Ns4cHdxn_PIgEU8l-xA,2026-02-26T16:08:39Z,rejected
8t826XvV7vw,UCrnHwuTQaDobP-pujZSBZ_g,2026-02-26T16:08:24Z,waiting_final
1IP-AFdx2Fg,UCbPLhGnozfLMXsEQnA1ep3g,2026-02-26T16:07:08Z,rejected
cl5AZBsBfI4,UC0T-guUrnmE6uAIZdF8gjiQ,2026-02-26T16:04:42Z,rejected
aNoN8qQXvgA,UCIi_MXWjDHYtubHJZ7HLKEA,2026-02-26T16:04:45Z,rejected
EvG41hh4p-U,UCfnpLn29FfmlP5WjoLexLng,2026-02-26T16:03:09Z,rejected
85JkfRn6VGM,UCpHh8dOXaC8XlYACQSoM6Mw,2026-02-26T16:02:53Z,rejected
yLgCet0JqJs,UC8CTq9WR81sjlhsbbTbFtCQ,2026-02-26T16:01:23Z,waiting_final
is1z5gd46DM,UCjg-XZIou0FXmGZ4SiJ8tqQ,2026-02-26T16:01:05Z,waiting_final
0FgWJgG6K-0,UCMFr3-Ybuxf9l8cr0ViEmJA,2026-02-26T16:02:42Z,rejected
ZHoTgzLAJcI,UCJsmiAiaXEF38IygRiVragQ,2026-02-26T16:01:10Z,rejected
PaSb5lK3n_c,UCh663wLYlrO3b6QbtJO-KJA,2026-02-26T16:00:38Z,rejected
58yGkG7voGo,UCcMVfpusb8WGLe7vesXHTtw,2026-02-26T16:00:15Z,rejected
Fw5vlcD7VCY,UCt0-p3_S_xP_ifJIlS9HE5Q,2026-02-26T16:00:20Z,waiting_final
gg7FG6ckMqc,UC6tbtgvviPNcyqr3k0vptTQ,2026-02-26T15:58:21Z,rejected
Lu0nkNQaWZ4,UCX8vrba-XZ_17LX1lzWfQog,2026-02-26T15:58:53Z,waiting_final
pTxmKlIwxCs,UCr2EqR-wafEDud4BBXf8ziA,2026-02-26T15:55:10Z,rejected
1y22olRXAz0,UC6kub3ePQR9Tq2PlVNw0EIw,2026-02-26T15:49:35Z,waiting_final
GaEWv5ML9Ko,UCQ6olTXLvSTqDYJvpeUtLRg,2026-02-26T15:49:44Z,rejected
xonrONYPzRI,UCayg81uIR_k-pmCcXhLocRw,2026-02-26T15:48:08Z,rejected
UWWSC2-2V_8,UCRdmfomhBcd-3S8RXAKE4HA,2026-02-26T15:46:34Z,rejected
3IKsRKbwYLk,UCCSHrUoeXxxBBZgm64okr1A,2026-02-26T15:46:04Z,waiting_final
fj54CySPO5A,UC7rzm-kWikUTjKC5Skfodtw,2026-02-26T15:42:41Z,rejected
VR6fwDbKRLw,UCqJrfpqMEKaIl4nnmIOjUUQ,2026-02-26T15:43:48Z,rejected
fWocmEI5C2s,UCoGeAPYfUZOAKHCTVBVzaWQ,2026-02-26T15:43:20Z,waiting_final
HE6tti7K_n8,UCzBW71sqeGT_3ckj54yrWYw,2026-02-26T15:43:01Z,rejected
DBe2ej3Z1RY,UCcoIvw2OqQ7Zwydu1pHAjcg,2026-02-26T15:39:52Z,waiting_final
wJ9qI-LAXTQ,UCr6BZsRqjJ5vqWEO9ap-eKQ,2026-02-26T15:40:00Z,rejected
CsMVcqslxUc,UCm3aI4yhcQR7yaCHPF9b6PQ,2026-02-26T15:40:03Z,rejected
ry-9zV9R1BI,UC1DbtUTV08zMavjFciJLObQ,2026-02-26T15:41:44Z,rejected
PiOzFCivAlI,UC6tSMlK12iOhw6o_BlHd-Wg,2026-02-26T15:40:00Z,rejected
TgwxzLExoyE,UCTzWvIoANQd-0W3M_htV_XA,2026-02-26T15:38:59Z,waiting_final
GKW3bCzO7N0,UCJp3CBQ8hf9_gULsqVGfqyQ,2026-02-26T15:36:37Z,rejected
djXlXsPJv_8,UCkR1dCiSWYJiv4YERyXXdqQ,2026-02-26T15:35:29Z,waiting_final
wAE1LSToZVM,UCujvyUQb4ikXQCJwW_5hP6A,2026-02-26T15:36:13Z,rejected
ZcPrGfgFK7s,UCF9lQ7CULX18Ft1jRheekWw,2026-02-26T15:35:27Z,rejected
QvKIaGgSbDE,UCOu_N6dHa5q4JKM5Echy1_A,2026-02-26T15:35:08Z,rejected
4_E41O3fJHM,UC_PRzILqNlYwR9fddSWfjHw,2026-02-26T15:33:50Z,rejected
YdQkPeUKJoI,UCCIQ3L--D-6z0g51W7mW5_g,2026-02-26T15:30:31Z,rejected
