video_id,channel_id,publish_time,category,subscriber_count,avg_last10_views,duration_seconds
Nye5s-l_Hm4,UCkTxIBmV0klRvAJF0RVodgQ,2026-02-26T17:08:46Z,Entertainment,17000,624.0,18
-eo16zbLpfU,UCbDdThSpWtKxb0jrbRxcDbA,2026-02-26T17:07:30Z,People & Blogs,37000,5272.5,70
1XSK8N0fHbA,UCJa79nvi-r_7mJktnnw7lDA,2026-02-26T17:05:00Z,Howto & Style,64900,8388.5,21
yf63SQpSTtw,UCVZoP4Q7UgCnjVmwkgqqgLQ,2026-02-26T17:02:00Z,People & Blogs,34500,776.8,23
hXxL8KUEBXA,UCVks6LzJT-JmwGLQ1sUbfTw,2026-02-26T17:01:18Z,Science & Technology,44800,4321.7,9
PgFadEW3VPM,UCu0ibezyK3MmRnbnSuami2A,2026-02-26T17:00:55Z,People & Blogs,29200,46981.4,64
XpM27VlM9Hk,UC8XZYcikebIv7lKhlCGQWzw,2026-02-26T17:00:06Z,Howto & Style,26400,4040.6,413
yjphZ4EMhh4,UCqdcf4W1Q6plFUKhyATER9Q,2026-02-26T17:00:05Z,Entertainment,31900,29712.2,1223
Mo-8pVwlMHs,UCcCG_Kicq-m9KwjByOayjdg,2026-02-26T16:58:28Z,People & Blogs,60300,190.1,173
qFaabMtELv8,UCy53SZgP4aK5xrrz9szhTew,2026-02-26T16:45:34Z,Howto & Style,14300,1280.1,59
hClv7XGX4MQ,UCovbAqZ99dGp9iwlUDHDSbw,2026-02-26T16:42:14Z,People & Blogs,17100,12081.0,49
A-k1iErnWPs,UCsIeAjXsLHnsvMwQGB_J8eQ,2026-02-26T16:19:11Z,People & Blogs,12100,1174.2,54
Oj70M7WQP2k,UCK_r4PtgBk2XPdQ4gC3xREw,2026-02-26T16:18:17Z,People & Blogs,17400,1862.4,65
5LREWBPfDGQ,UCYzzeJdPy-9xNiseIeY7Aiw,2026-02-26T16:16:25Z,People & Blogs,11000,884.4,60
SiyJBK5ZJAs,UCcbCQA4IOpj-L6F2jneXikQ,2026-02-26T16:15:07Z,People & Blogs,25900,20534.8,31
VLko5oBWx70,UCDvVyzHmiJKoZkx8Tdy346w,2026-02-26T16:11:07Z,Sports,91900,8901.9,0
8t826XvV7vw,UCrnHwuTQaDobP-pujZSBZ_g,2026-02-26T16:08:24Z,Howto & Style,18000,61610.7,59
yLgCet0JqJs,UC8CTq9WR81sjlhsbbTbFtCQ,2026-02-26T16:01:23Z,People & Blogs,10100,4864.4,41
is1z5gd46DM,UCjg-XZIou0FXmGZ4SiJ8tqQ,2026-02-26T16:01:05Z,Entertainment,92400,1987.0,50
Fw5vlcD7VCY,UCt0-p3_S_xP_ifJIlS9HE5Q,2026-02-26T16:00:20Z,Autos & Vehicles,20200,2539.9,904
Lu0nkNQaWZ4,UCX8vrba-XZ_17LX1lzWfQog,2026-02-26T15:58:53Z,Entertainment,91900,24838.6,26
1y22olRXAz0,UC6kub3ePQR9Tq2PlVNw0EIw,2026-02-26T15:49:35Z,Gaming,13600,59917.0,70
3IKsRKbwYLk,UCCSHrUoeXxxBBZgm64okr1A,2026-02-26T15:46:04Z,People & Blogs,26000,197220.3,58
fWocmEI5C2s,UCoGeAPYfUZOAKHCTVBVzaWQ,2026-02-26T15:43:20Z,People & Blogs,87400,14164.1,49
DBe2ej3Z1RY,UCcoIvw2OqQ7Zwydu1pHAjcg,2026-02-26T15:39:52Z,People & Blogs,93700,1037.3,26
TgwxzLExoyE,UCTzWvIoANQd-0W3M_htV_XA,2026-02-26T15:38:59Z,People & Blogs,12100,11628.4,26
djXlXsPJv_8,UCkR1dCiSWYJiv4YERyXXdqQ,2026-02-26T15:35:29Z,People & Blogs,69100,71868.6,85
R4zp7vulnE8,UCs1I7_qSzO6OwaJ0e7caaJw,2026-02-26T18:08:57Z,People & Blogs,23600,8669.7,75
LrCJGE9BwTY,UC-gaa8Wq74A0EoR16br5REQ,2026-02-26T18:00:52Z,People & Blogs,15700,6105.2,63
SETIbv51t2c,UCutdqRk_5JZnPR_UX3R1PBw,2026-02-26T18:01:08Z,People & Blogs,14000,2389.1,60
2sYOhnHfoMo,UCHc2769Bq3NeCc3CyxhUfDA,2026-02-26T17:58:17Z,People & Blogs,18700,7536.1,90
R7AVd3WhQ1I,UCTugICetb2Q-KatLufvJ76g,2026-02-26T17:58:21Z,People & Blogs,65700,27362.1,69
kPDoVEx00As,UCWJ7WvSku58hc9HSySYiQcg,2026-02-26T17:46:45Z,People & Blogs,13800,2119.1,35
cCMvyt66eBA,UCVks6LzJT-JmwGLQ1sUbfTw,2026-02-26T17:38:03Z,Science & Technology,44800,4587.6,9
r-TdxOyO1Oo,UCcCG_Kicq-m9KwjByOayjdg,2026-02-26T17:22:00Z,People & Blogs,60400,40.0,63
ze21zDV-UB0,UCoCnigPHrb-Fpim48wbKxLg,2026-02-26T17:00:00Z,Music,45600,266.5,549
esL1F-Vlmdw,UCcCG_Kicq-m9KwjByOayjdg,2026-02-26T16:55:00Z,People & Blogs,60400,40.0,74
6zoWs6pUxpo,UCR8DANN-C5EPYZw1dB3pPrg,2026-02-26T16:53:54Z,People & Blogs,49300,31328.4,9
cuO8vGJUNMo,UCxvYiKg0DOb4Me2UNvX0rFw,2026-02-26T19:30:08Z,People & Blogs,16300,3329.4,28
Me7FKiSKJlU,UCRAHplBpv2cCXPNvfvE02DQ,2026-02-26T19:17:27Z,Gaming,61100,1669.1,25
S_RrQvAmaCM,UCoSovcGwMZEYDDlpntOls_A,2026-02-26T19:04:12Z,Comedy,98600,45928.2,69
NoyFTUV6Qzw,UCs_R--5Pah9G4sQbvr5eULw,2026-02-26T19:00:17Z,People & Blogs,26600,9660.7,1859
q9jKDARnxQ8,UC30rrPkgk5uD0l6V26OYYTA,2026-02-26T18:33:00Z,People & Blogs,18000,960.9,42
EngvIo_TXPU,UCK4SxmXRTyWe9WFa0wtPrrQ,2026-02-26T18:19:24Z,Music,22900,3899.2,23
BHvJILZcwxM,UCOphh4ldTHKxtzO2JZ-nRXA,2026-02-26T18:13:47Z,News & Politics,17600,1400.0,510
ixnE7hZCJZI,UCbG4kuJnziUBfwxONmH7hiw,2026-02-26T18:14:26Z,Gaming,29600,6151.4,99
8duZ0zgkLVM,UCcuAI0MjfULGuekN-UliO2g,2026-02-26T18:13:09Z,People & Blogs,48500,16272.3,84
kbH5I76Idbk,UCk6rn_JzZBH-VGngjStJpVw,2026-02-26T18:00:50Z,People & Blogs,44400,7130.4,71
IILe43FGZsY,UCUDIEaB5qDwYSig2kZx-h-Q,2026-02-26T18:00:17Z,People & Blogs,13300,3422.3,2073
rNckbqLFbkg,UCDHUiPc2L5fnD5BWzrIDbRA,2026-02-26T17:59:12Z,People & Blogs,15800,2036.3,10
QcVL63rFV8Y,UCs4YwwEC4_jCiEX0Y7uwgzg,2026-02-26T17:47:17Z,People & Blogs,19900,1419.9,736
-F9ElFr0xgU,UCIwK2MTUakwREbC4qqAg95A,2026-02-26T17:43:56Z,Entertainment,11400,692.3,1142
kb8G8CCUn4k,UCxvYiKg0DOb4Me2UNvX0rFw,2026-02-26T20:15:02Z,People & Blogs,16300,2469.6,48
etZSILS5_h8,UC4uRJZEJiNBwv8djsWorqFA,2026-02-26T20:07:35Z,Entertainment,18800,63903.5,25
NhTAanDmjmI,UC7UiYvRlj48fuDopgJyqR_w,2026-02-26T20:03:47Z,Gaming,62400,6437.6,907
E0Sy8WBZt7I,UCIjhP2tq7LYSvrJTqmms42g,2026-02-26T20:01:56Z,People & Blogs,16900,5661.9,724
l4KkhTuSqwI,UCNcR6FdmvDa_-uh3fkFyJmQ,2026-02-26T20:00:05Z,Unknown,17700,2473.6,0
fcQboPj2pyk,UCkUqY1SPolFCX5zUxELLg6A,2026-02-26T20:00:46Z,Entertainment,43100,2782.7,1586
yrt_qDW5AUQ,UCxvYiKg0DOb4Me2UNvX0rFw,2026-02-26T19:45:06Z,People & Blogs,16300,2469.7,39
vjHF-L4mbKs,UC4b0G9xRn18ie9jF4lS04Yg,2026-02-26T19:34:14Z,Gaming,69300,13559.2,852
fcS1keSQGjo,UCfdX4gooZ83QdhgbckroHJA,2026-02-26T19:30:11Z,People & Blogs,42300,15134.5,763
I7qp8ZrBwTE,UCZRIsekcc1PgkLU_wdAi1mQ,2026-02-26T19:17:25Z,People & Blogs,65100,82719.9,4191
zZbsK0OSFq4,UCyG_id9pkRxTy8e4Bnqr63w,2026-02-26T19:07:03Z,Entertainment,17800,101.9,29
70MI7NHYt84,UCwqYwgooxpxlu-PKJObzI6Q,2026-02-26T19:00:06Z,Gaming,65600,20019.8,3335
rxUxuJ9mkLo,UCJG1neYw7QX-kxxrGck3Gsw,2026-02-26T18:45:06Z,Pets & Animals,58500,713.7,1096
U4PimTZHt_E,UCOK9AmWMYhSUf_S05EGIXEQ,2026-02-26T18:44:00Z,People & Blogs,16600,8156.2,52
99sn0-OIilI,UCYSVZUMVWVR5FrI7scHWn4Q,2026-02-26T18:45:00Z,People & Blogs,66200,10142.6,2751
H7ap412xXPI,UCYIqlfq2JOE2m0X7YAQVguw,2026-02-26T21:09:22Z,Gaming,21900,6584.5,10
8kuwOXCdXzc,UCwY28aim2p-ZKtf_O3fGQjg,2026-02-26T21:01:12Z,Howto & Style,51600,4791.4,130
LI2chZtq0e8,UC5aDZWKKZT0canPyOhd3crw,2026-02-26T21:00:32Z,Autos & Vehicles,89300,1941.7,84
azifWXTykws,UC4yPMIg5i_J-XFAB9vrRBiQ,2026-02-26T21:01:00Z,Sports,13800,25379.9,7
UsfysWNayq4,UCIT9JBM2BnWorrStGXmyU1w,2026-02-26T21:00:00Z,People & Blogs,17300,2836.9,54
M7vRRIBxE8U,UCau1yFOQ7dELC3iXgIJnSEA,2026-02-26T21:00:24Z,Entertainment,84300,11522.6,28
Y2iTRI1lnLc,UCxvYiKg0DOb4Me2UNvX0rFw,2026-02-26T20:55:00Z,People & Blogs,16300,941.3,55
HzzZcfiqXNg,UCxvYiKg0DOb4Me2UNvX0rFw,2026-02-26T20:35:00Z,People & Blogs,16300,941.3,59
3ylINYOJMpg,UCiZVyDZaCJ8pFUyoPGwDB2A,2026-02-26T20:35:34Z,People & Blogs,11000,12731.9,103
bStFTF02WMA,UCwenlOjAFpBSQmLp9bLcbNg,2026-02-26T20:35:37Z,People & Blogs,17900,682.7,59
s9mKzbrVMlA,UCSLUja8yM17P7G2Z3zFOpPQ,2026-02-26T20:01:17Z,People & Blogs,31900,17334.5,1227
sKLNYHe_Yzw,UCBLWHXPFwRwUm4lTFl9xq-g,2026-02-26T20:00:06Z,Music,27500,1127.3,528
aApTlTld5wU,UCxvYiKg0DOb4Me2UNvX0rFw,2026-02-26T19:55:00Z,People & Blogs,16300,941.3,31
dF5O8ls7vaM,UCdowgXFL5yE12PyAynY2eAQ,2026-02-26T22:21:28Z,Film & Animation,12400,68.6,106
QB_r2AEORe0,UCPZqMY2EB0gvazYK4O9kf_w,2026-02-26T22:19:51Z,People & Blogs,21900,13630.7,9
rqFqpn_EwFo,UCxvYiKg0DOb4Me2UNvX0rFw,2026-02-26T22:15:03Z,People & Blogs,16400,141.8,20
19EzAV3WH-s,UCzuWqzaB4hHZu3wxxHmZAow,2026-02-26T22:07:41Z,Gaming,79800,3245.7,403
pxaDC-WIjQc,UCzDcgsnlZzt5-x_ImulweWw,2026-02-26T22:00:56Z,People & Blogs,23900,1068.0,143
LtbS5M2oglU,UCEpkDejUdvlkPc08D0WVg3Q,2026-02-26T22:00:32Z,People & Blogs,97300,19717.5,852
jaSVhrKVljo,UCbk8bzSGfegSm_8Wi8PGZpg,2026-02-26T21:59:12Z,People & Blogs,14900,62757.9,72
i7NrrjvnwVg,UCE0zDPJoy9Vn_4gc19FtIfA,2026-02-26T21:57:38Z,Autos & Vehicles,52000,3009.5,47
QKat5-sJ1KU,UCxvYiKg0DOb4Me2UNvX0rFw,2026-02-26T21:55:00Z,People & Blogs,16400,142.0,31
anoB_l1Qd-k,UCiETHyull2AUDFEjocvBGEA,2026-02-26T21:53:52Z,Gaming,13600,4934.8,15017
XQhKdL0F8G8,UC1_6y_eN5JUHuELC63xx-PA,2026-02-26T21:49:34Z,Howto & Style,15900,2777.4,28
UbofqDMCXfY,UCT14bHD_6S4sseLVeQIUKBg,2026-02-26T21:46:16Z,People & Blogs,15300,2135.8,122
cUzGqn1oPug,UCKiU8UeC5xNeRyjFJgFmWlQ,2026-02-26T21:33:07Z,Music,66900,4354.7,18
MOlfVGnyTsI,UCFXdUTuxat1uom6WypjhqUQ,2026-02-26T21:32:33Z,Gaming,32400,18896.3,1475
rCJ-xwBT6VI,UCmAMRYVhxsxXZ_L1kAdBzLQ,2026-02-26T21:33:43Z,Science & Technology,14500,392.6,276
xTOfbxotQFA,UCJT4iZ79Xq0DwFqBYg0SCmw,2026-02-26T21:40:02Z,People & Blogs,51900,1448.1,29
aR1Iv1asqOo,UCxvYiKg0DOb4Me2UNvX0rFw,2026-02-26T21:29:00Z,People & Blogs,16400,142.6,47
f4dxOdrCoUI,UCKi9w0lnl9fju5eTpSayl-Q,2026-02-26T21:28:24Z,Gaming,29200,1778.3,30
IkF_KIx-2zc,UC0de7YGWCR8RDDFMt0yLV-A,2026-02-26T21:21:16Z,Gaming,24800,4038.8,34
n_bvJOLt0WQ,UCEWhifelrjYiTf6F1BQHaXg,2026-02-26T21:08:23Z,Gaming,52600,52428.7,145
zoeGNWTBzMk,UCxvYiKg0DOb4Me2UNvX0rFw,2026-02-26T21:10:00Z,People & Blogs,16400,142.0,91
1a8cSd9TZzw,UCWKYbqBOkv3m8vqLCpntcpw,2026-02-26T21:06:59Z,People & Blogs,36200,320557.1,6
rX6Gl-68zV4,UCwgRoJ-K6wXN_rW5zJG1U1g,2026-02-26T21:03:00Z,Entertainment,11900,43684.5,95
B6znvNBIHpU,UC_KnIZPKH7q6W2evCVg2Jqg,2026-02-26T21:00:12Z,Howto & Style,30400,4278.3,1851
LIyrEcOYILM,UCnVV4FR0MK5WLqirgTv9bxQ,2026-02-26T20:36:08Z,People & Blogs,17200,15519.2,542
W_vRdpUIaYc,UCfyruvqhRjR4MsP6aq_mY5Q,2026-02-26T20:32:08Z,People & Blogs,15500,6901.0,22
3ps_nkKxNkI,UC7V9NmEopawPm_6JdoJpZzA,2026-02-26T23:20:37Z,Education,26900,460.6,11
BA2p7UjmGDE,UCCy9U-32xQBsnYbRmSL1EOg,2026-02-26T23:11:39Z,People & Blogs,45900,511.9,17
ZD20aw8-oIE,UC0E1hJktBXW0VRNIgzAAGhw,2026-02-26T23:00:54Z,Gaming,96000,30286.6,809
