video_id,channel_id,publish_time,category,subscriber_count,avg_last10_views,duration_seconds
bhhhECTKyD0,UCHa5yrKAJOAePPcWypFkRnQ,2026-02-26T23:00:59Z,People & Blogs,27200,13556.1,16
b9Z57vr4GjU,UCx2BXFoavb0swii1OHKD70A,2026-02-26T23:00:06Z,People & Blogs,50900,934.4,356
Vy5FWRsLZak,UCE0zDPJoy9Vn_4gc19FtIfA,2026-02-26T23:00:45Z,Autos & Vehicles,52000,2782.5,47
syyZhNQiIe8,UCxvYiKg0DOb4Me2UNvX0rFw,2026-02-26T22:55:00Z,People & Blogs,16400,138.6,32
kl6zORrw-Xk,UCxvYiKg0DOb4Me2UNvX0rFw,2026-02-26T22:35:00Z,People & Blogs,16400,138.6,98
sZcIvmGFsVA,UCZyYhxcwEfhS3_s3ZvgQj9Q,2026-02-26T22:30:25Z,Entertainment,63700,5038.7,798
Q44PjimMIEc,UCJa79nvi-r_7mJktnnw7lDA,2026-02-26T22:30:09Z,Howto & Style,64900,5734.0,23
mI7HP8qx9G4,UCLAIPmZK_ydp51piIUv4vcg,2026-02-26T22:30:42Z,Education,23600,10875.9,110
BtEU5nD1B7U,UCn2pQB4jsCTLUtx2NIkCvUg,2026-02-26T22:15:00Z,Gaming,64100,5974.2,647
X4nXHg2CziI,UCqvEW8uSYzxdu9c0PtFbF3Q,2026-02-26T22:07:22Z,People & Blogs,37100,160910.4,61
4p2QLL0KMQw,UCcJ-JaNDy-JrnrrkrBMkEow,2026-02-27T01:33:14Z,Howto & Style,71000,2981.8,22
LNapIHcD-t0,UC85ZpbQFjYwq5KNOovPISnA,2026-02-27T01:34:00Z,People & Blogs,17500,6161.9,58
iDIL68YP1HY,UChxoVywLUqEt19roiQGEssA,2026-02-27T01:30:45Z,Science & Technology,13800,87.9,446
LoizQgw5yvQ,UCTyrOTAu3I24oxMIb6acxwA,2026-02-27T01:30:19Z,People & Blogs,21800,1047.5,10
5hZm1IdTbDY,UCqqhTas9hR8Y5lbBGS6H3wA,2026-02-27T01:30:11Z,People & Blogs,32000,18612.0,18
NdSqNGpeD84,UCDPfxLKZm831TGqrPtaSVSw,2026-02-27T01:27:55Z,People & Blogs,29600,300800.7,59
th8NT-2kkQo,UCdhD_y8mV_70jEDdZKVmD7Q,2026-02-27T01:11:24Z,Comedy,39800,23865.2,43
g5tsneVWWVM,UCZd-4z5Z05VcZ8GXuT_dbLQ,2026-02-27T01:09:14Z,People & Blogs,10000,665.6,151
UL6krH2eH5c,UCQeQNEFn2uXEowfyu_Fu0cA,2026-02-27T01:00:39Z,People & Blogs,10700,28540.1,5
oBf6BWu30mY,UCMXj-zExK1FxqJHvQdXQATw,2026-02-27T00:51:38Z,People & Blogs,22400,631.1,50
jCn0NYLTCxw,UCh19CpzqsD2dwK2W6u7i4xA,2026-02-27T00:43:47Z,Entertainment,88000,7231.5,64
vNC8M3adb90,UCVSgNUAPajHkWKVwXqMbGSA,2026-02-27T00:44:54Z,People & Blogs,27400,2826.6,42
cqVnQoDx7JM,UCHuZTngvEjWrwLRFXac3EMA,2026-02-27T00:35:01Z,People & Blogs,34700,22445.1,30
ZlYJwmjw2DY,UCbpfe1ewJg4DnTIGoPgfMGA,2026-02-27T00:31:10Z,Gaming,39100,15988.7,35
UdJ5KKHQbxc,UCImuwN_PlPyKVCNCidv32aA,2026-02-27T00:30:00Z,Entertainment,17300,1594.5,99
6qXr9ETekWs,UCnmuFX2UXJNx1ufT36tr6LA,2026-02-27T04:00:05Z,People & Blogs,41500,758.8,44
BrluLQOZiVM,UCUKw6eoOVS2rJgkdfMaP9dQ,2026-02-27T04:00:09Z,People & Blogs,50800,1548.0,13
35XhYdeKWNw,UCE0zbJNM1H3FMF876whNDqQ,2026-02-27T03:54:45Z,People & Blogs,47900,72564.5,37
o5T8xLZjREg,UCOUtPsDzzh9g3hz6mR2C0BQ,2026-02-27T03:43:57Z,People & Blogs,15200,4176.3,67
eoMDEif1PHc,UCkR1dCiSWYJiv4YERyXXdqQ,2026-02-27T03:35:53Z,People & Blogs,69100,70648.4,104
0NDrkVk9Iec,UCi1PlkGCuIzIYXc26eYhE8Q,2026-02-27T03:25:17Z,Entertainment,33900,46173.5,35
bph6_MZGS68,UCvBGUYYpfEVHtGI0gVi5g_g,2026-02-27T03:19:31Z,People & Blogs,16000,17784.7,13
KcZv9rniaUA,UCxvYiKg0DOb4Me2UNvX0rFw,2026-02-27T03:15:01Z,People & Blogs,16600,369.5,87
SwHu2g-pCqs,UCnmuFX2UXJNx1ufT36tr6LA,2026-02-27T03:15:01Z,People & Blogs,41500,762.5,28
9HzUBPotoig,UCx0eCVw00CUrDHHlE_Ao69Q,2026-02-27T03:00:15Z,Entertainment,75700,5156.2,108
qeoJNOW9iZ8,UCPUn5vDMy7zP-cbBQvsmDfw,2026-02-27T02:51:51Z,People & Blogs,13600,1046.2,23
75OPkY3rcuA,UChVV6ezEYnPv9XaLZtUlZdw,2026-02-27T02:41:56Z,Entertainment,59400,4104.1,1218
pItNrROu5vE,UCDEgrlLb8d3GtKI5B-ien5w,2026-02-27T05:40:15Z,Howto & Style,21800,1359.6,15
-cKDrgsOsKg,UCTyrOTAu3I24oxMIb6acxwA,2026-02-27T05:30:00Z,People & Blogs,21800,350.7,10
b2aOeferB9c,UCsVLsf9pYwe7HjC9GrMc2Dw,2026-02-27T05:30:24Z,News & Politics,36400,107277.7,32
6OCR7qVkAHY,UCgqUcaFE7oVML175ag0Tpew,2026-02-27T05:23:32Z,Entertainment,30800,582.0,10
xrUv29rKBTc,UC7WqRPUj0ZWyeOM2CI9TSGg,2026-02-27T05:10:30Z,People & Blogs,17600,4270.7,16
LavmIQwoDYU,UCbc22shr0Ijrf3I-nneXB8w,2026-02-27T05:08:25Z,People & Blogs,70100,21013.4,19
7_AdciCTAQc,UCUWujwcf_jnLgc0d2cYFLBA,2026-02-27T05:06:53Z,People & Blogs,32500,15903.7,18
LRO1HAtFRVg,UCjg-XZIou0FXmGZ4SiJ8tqQ,2026-02-27T05:00:26Z,Entertainment,92500,2242.2,53
T1ocsSwbg88,UCzYr4AghIyo7oZviJrNy3yQ,2026-02-27T04:58:44Z,People & Blogs,15300,305.3,16
DkQXNqRnIRg,UCbc22shr0Ijrf3I-nneXB8w,2026-02-27T04:55:41Z,People & Blogs,70100,21013.4,24
7ZIqVeM7Dno,UCyOCpidLmjCEqn6AUt7S8sg,2026-02-27T04:47:53Z,People & Blogs,84600,526.1,161
fCiBHqobEm8,UCOPRgWYWXyoUrOOxF7sjHqg,2026-02-27T04:43:58Z,Entertainment,38600,73652.8,78
GkaqqsC8g14,UCPApZXzQsC0ZtDMDeVdFTQQ,2026-02-27T04:39:40Z,People & Blogs,25800,53197.2,67
Ep0Gav2V2CM,UC9c5rg7Gshycf8aVvhlHzDQ,2026-02-27T04:37:15Z,People & Blogs,92100,24845.3,13
DyxR4I1HuXA,UCHnBTYgWmMbNHvFsRwnrmHQ,2026-02-27T04:36:19Z,People & Blogs,26500,14229.6,17
4KqNoASrRP8,UCNuM0M53W-rpT_6oFG_fRHg,2026-02-27T04:34:41Z,People & Blogs,12800,31463.3,31
CFGZsl-8dAA,UCnz_QO6orkMnxxjvoEW3E1w,2026-02-27T04:30:14Z,Science & Technology,53700,5055.5,6
G4j6u8dmkkI,UCvbod4EKZD8DZMlGNnqtk8A,2026-02-27T04:30:10Z,Autos & Vehicles,59000,9320.7,1062
EHmFUXS9OE8,UCxV6pPDB5VLnzwA7xgvJR3A,2026-02-27T04:31:26Z,People & Blogs,19300,1379.1,21
MOHZ94VYkFI,UCEMZi5widfjppxSHE7fqgZA,2026-02-27T04:30:06Z,People & Blogs,71300,6928.2,1051
vFZl5pGQFeE,UCImuwN_PlPyKVCNCidv32aA,2026-02-27T04:29:24Z,Entertainment,17300,1592.0,100
97NHmO3nO08,UCR0efVS2E_0zRZXdcK3k1AA,2026-02-27T04:27:33Z,People & Blogs,78900,2894.0,142
L_-bqFXFk_c,UCAUBraX79Ms-SDgWdUmQ4ww,2026-02-27T04:24:18Z,Entertainment,52300,2105.6,7
Oqr1ER4nqeY,UCBUzY8HaqqEqsLzitkQFvFA,2026-02-27T04:22:35Z,People & Blogs,77700,2504.4,181
nfsx3mWVwfg,UCVe1v4-RkLy2vlBEoUqV1Rw,2026-02-27T04:22:01Z,Comedy,18400,1815.9,13
iYFN9gN7-UQ,UC3TArHK1v3Tmcb3Bh2vSnDg,2026-02-27T04:18:26Z,Travel & Events,32300,727.4,54
C7cofrIgP8E,UCmC0-DKbuBCx94SA9xxSutQ,2026-02-27T06:30:00Z,Howto & Style,27400,3718.7,67
8jxgcrvfWyM,UCJwhZaf_GNanElrpqYEsbYA,2026-02-27T06:30:28Z,People & Blogs,42100,3774.1,825
i6BhSuX4hBY,UCNUHMwRY5ZeOWihsird0rAw,2026-02-27T06:30:28Z,Travel & Events,21300,512.8,15
P0-5rT-Bfmg,UCXY44f3aHNe2SK_Ra-sLeMw,2026-02-27T06:18:56Z,People & Blogs,71800,699.7,15
TF0qwXIeTc8,UCvBGUYYpfEVHtGI0gVi5g_g,2026-02-27T06:19:00Z,People & Blogs,16000,18467.3,13
x3mXvi57tcQ,UCOLJxRdz0BMDJ1Ldx0cO52w,2026-02-27T06:08:54Z,People & Blogs,22200,1936.8,35
IFg-N60oJtA,UCyeyjQuiT5Epv8YC1CQ0LXw,2026-02-27T06:05:18Z,People & Blogs,35400,2103.9,20
Njy_l2OYZY4,UCdtDDhlJcc4-y-PbaIIuk9Q,2026-02-27T06:00:18Z,Entertainment,40900,7566.3,64
i_bFejziKCg,UCSJPMWqA0PGrquKG032QevA,2026-02-27T05:59:08Z,Entertainment,51000,1412722.0,31
00_WQu_aKeM,UC9oWajBlwzn6JpicIoqvFzQ,2026-02-27T05:58:51Z,People & Blogs,68500,2731.0,29
ji9HY-CXS8A,UCr_YKuVkWbaor6vFC4hi5GQ,2026-02-27T05:44:28Z,Entertainment,13500,6990.0,20
JwV9HABYiDg,UCnlU4cA8j_xG951nCxbZFiw,2026-02-27T05:36:00Z,Howto & Style,62900,12298.4,53
GPmMxtj0B1E,UCiUeYXZLPrAGxpkujqEnsqw,2026-02-27T05:33:47Z,People & Blogs,11300,11387.7,9
p7Ta9IHqxIo,UCoPvbWgj7wqsp7tPoXCHlhQ,2026-02-27T05:30:34Z,People & Blogs,14900,39190.3,89
tIWwm5wAt6g,UC6o6ea0-bhEUHigaPob72DA,2026-02-27T05:28:24Z,People & Blogs,20700,593.1,58
aKI5DNwZSt0,UCW71gVypQlEr_AyYoTSyYMA,2026-02-27T05:16:09Z,People & Blogs,30900,555.6,20
S0TdEMlXicI,UCHc8xWaBzHijq9qIOMDDHkg,2026-02-27T05:07:31Z,People & Blogs,49900,10913.1,180
DJtnx9ZI-qI,UCg30J8Cd-sgFSIE4GG3XXHQ,2026-02-27T05:00:14Z,Gaming,10300,22589.6,31
YI5qiZ0Uhng,UCIGgNY0zjUqDXbMSsH9kGCQ,2026-02-27T07:32:00Z,Entertainment,28000,798.0,22
rVOQ7CFxdyc,UCTyrOTAu3I24oxMIb6acxwA,2026-02-27T07:30:23Z,People & Blogs,21800,358.3,9
tigDX-apFMY,UCKIFTWFWP4hfMeFTBv1TjwA,2026-02-27T07:29:20Z,Entertainment,36400,3395.9,12
QI9YpNIshyA,UCtBdayrBRE7tc8SUfQj6OhA,2026-02-27T07:25:05Z,People & Blogs,66100,6115.6,46
98l-bX91Zfs,UCV_bhgF-DDNtQNONTsn9QXQ,2026-02-27T07:09:48Z,Pets & Animals,62300,1081.9,35
czLYQPa9Ypw,UCvOfNkt1Xtik4vFdSGoGKUg,2026-02-27T07:07:52Z,People & Blogs,92500,8158.7,20
TfKCnxxaWLo,UCJtc09OAgvXU3ubvsX8vXgQ,2026-02-27T07:01:28Z,People & Blogs,87400,109800.7,16
bIlN6Gh9lhw,UC_99aje3ihLZuBJcItq7b9A,2026-02-27T07:02:09Z,People & Blogs,33600,1788.9,16
RrwZNCz6JAA,UCQeQNEFn2uXEowfyu_Fu0cA,2026-02-27T07:00:22Z,People & Blogs,10700,32253.9,5
Ke_xBXhvYRw,UCJa79nvi-r_7mJktnnw7lDA,2026-02-27T07:00:16Z,Howto & Style,65000,5632.4,22
5gE2_F4rekY,UCIGgNY0zjUqDXbMSsH9kGCQ,2026-02-27T06:54:00Z,Entertainment,28000,798.0,9
ZKPMyoNEimQ,UC9ibYu2Db0r0JimvFBRxWMQ,2026-02-27T06:33:03Z,People & Blogs,12900,4554.9,42
4mTm1ycb-O8,UCgjEr6YltBdW4mg4bJLiIJg,2026-02-27T06:30:03Z,People & Blogs,94200,4207.9,57
CbVbSRnETRU,UCtBmXmlPV3MY0brNe6QjJXg,2026-02-27T06:12:25Z,People & Blogs,11100,3478.6,875
KQgRcu4TE1Q,UCIVfiI9iRYBYt5YVSQsZJ5w,2026-02-27T06:09:06Z,Entertainment,19000,780.1,29
KzWcHhHqD4o,UCk-UHW1Q5EBJIHB4jHkVTbA,2026-02-27T06:00:18Z,Entertainment,81200,1687.5,515
a9AHsBxH7YQ,UC1CTJKeGG5GXfNhh6MPUF6Q,2026-02-27T08:19:05Z,Entertainment,40300,138372.6,29
ZNeX4Lrv57g,UCRrXvsF8kV9iVgp_jRBfcZg,2026-02-27T08:16:00Z,Film & Animation,61000,20462.6,32
uz1HTHrepKw,UCYG4cvq7cbUj8byGwDmXhMg,2026-02-27T08:15:52Z,Entertainment,48800,2283.9,19
xRFcBAulSi0,UCWpf12ek-xFEiNDBmVf_4Vw,2026-02-27T08:11:11Z,People & Blogs,37800,332098.4,24
JH3jPQG6nKc,UCr_YKuVkWbaor6vFC4hi5GQ,2026-02-27T08:07:20Z,Entertainment,13500,6926.2,16
KLYgmOXcJhk,UCKaLnWqN_SmB-xdQ5qF_2Eg,2026-02-27T08:05:25Z,People & Blogs,24100,7091.4,34
h2Lmr-th5pI,UCxvYiKg0DOb4Me2UNvX0rFw,2026-02-27T08:00:56Z,People & Blogs,16800,962.1,181
M0kl_4Bi0gs,UCAlz-O5aYqN9KFsr-PIa0Kg,2026-02-27T08:00:00Z,People & Blogs,92800,11319.6,851
Gxlfn3cS_iM,UC94w3WXn3X_3sJBNW_4vhHw,2026-02-27T08:00:20Z,People & Blogs,45800,177043.8,57
R7cw5tVc0fU,UC5LUDhnFz8ZvneASMxVbvAQ,2026-02-27T07:57:35Z,People & Blogs,23200,27793.0,153
lmSdtdZIVOU,UCIK4G2QRkNOKRjq6zoklgkQ,2026-02-27T07:44:30Z,People & Blogs,34900,6036.2,16
GS1aZuy8-EA,UCi1PlkGCuIzIYXc26eYhE8Q,2026-02-27T07:39:40Z,Entertainment,34000,43675.3,53
EnM9uJI_Mv4,UCxvYiKg0DOb4Me2UNvX0rFw,2026-02-27T07:05:00Z,People & Blogs,16800,962.1,42
